id,label,type,category,korean_name,general_meaning,psychological_meaning,saju_correlation,jung_archetype,description
DC_mother,어머니,dream_character,family,어머니,모성/돌봄/근원/보호,내면의어머니상/모성콤플렉스,인성-모성에너지,Great_Mother,어머니 꿈은 돌봄과 보호의 욕구나 모성 콤플렉스. 관계가 어떤지가 현재 자기 돌봄 상태를 반영.
DC_father,아버지,dream_character,family,아버지,권위/보호/규율/방향,내면의아버지상/부성콤플렉스,정관-부성권위,Father_Figure,아버지 꿈은 권위나 방향에 대한 것. 관계가 어떤지가 권위에 대한 태도를 반영.
DC_child,아이,dream_character,family,어린아이,순수/잠재력/내면아이/새시작,내면아이/잃어버린순수,식신-순수창조,Divine_Child,"아이 꿈은 내면 아이나 새로운 시작. 다치면 상처받은 내면 아이, 건강하면 순수함과의 연결."
DC_baby,아기,dream_character,family,아기,새시작/책임/취약함/가능성,새프로젝트/잠재력/책임감,식신-새로운창조,Divine_Child,"아기 꿈은 새로 시작하는 것이나 책임. 아기를 돌보면 새 프로젝트, 잃어버리면 기회 상실 두려움."
DC_sibling,형제자매,dream_character,family,형제자매,동료/경쟁/협력/자아의일부,자아의다른측면/경쟁심,비겁-형제에너지,Shadow_Sibling,"형제자매 꿈은 자아의 다른 측면이나 동료 관계. 갈등이면 내면 갈등, 협력이면 자아 통합."
DC_grandparent,조부모,dream_character,family,조부모,지혜/뿌리/조상/전통,조상의지혜/가문의유산,년주-조상에너지,Wise_Elder,"조부모 꿈은 지혜나 뿌리에 대한 것. 조언을 주면 무의식의 지혜, 돌아가신 분이면 미해결 감정."
DC_deceased,죽은사람,dream_character,spiritual,고인,미해결감정/메시지/과거,해결안된관계/죄책감/그리움,공망-저승연결,Ancestor_Spirit,"죽은 사람 꿈은 그 사람과의 미해결 감정이나 메시지. 평화롭게 만나면 화해, 무섭거나 원망하면 죄책감."
DC_stranger,낯선사람,dream_character,unknown,모르는사람,미지의자아/가능성/그림자,아직인식못한자신의일부,편인-미지영역,Shadow_Self,낯선 사람은 대개 자신의 투영. 그 사람의 특징이 자신의 인식하지 못한 면을 보여줌.
DC_enemy,적,dream_character,conflict,적/원수,갈등/그림자/억압된면,투사된그림자/내면의적,칠살-적대에너지,Shadow_Enemy,적이나 악당은 자신의 그림자. 그들의 특성이 자신이 억압한 면일 가능성. 화해하면 그림자 통합.
DC_friend,친구,dream_character,social,친구,지지/연결/자아의일부,자아의친근한측면/지지욕구,비겁-동료에너지,Companion,친구 꿈은 지지에 대한 욕구나 자아의 친근한 측면. 그 친구의 특성이 자신에게 필요한 것을 암시.
DC_ex_partner,전연인,dream_character,relationship,전애인,과거관계/미해결감정/패턴,해결안된감정/관계패턴반복,도화살-과거인연,Anima_Animus,전 연인 꿈은 그 관계의 미해결 감정이나 반복되는 패턴. 현재 관계에 영향을 주는 과거.
DC_current_partner,현재연인,dream_character,relationship,현재파트너,관계상태/욕구/투사,관계에대한느낌/투사,정재정관-현재관계,Anima_Animus,"현재 파트너 꿈은 관계의 현 상태를 반영. 행복하면 만족, 갈등이면 실제 문제나 투사."
DC_boss,상사,dream_character,authority,직장상사,권위/통제/평가/아버지상,권위에대한태도/평가불안,정관-직장권위,Father_Authority,"상사 꿈은 권위에 대한 것. 좋은 관계면 인정욕구, 갈등이면 권위에 대한 반감이나 평가 불안."
DC_teacher,선생님,dream_character,authority,선생/스승,가르침/지혜/평가/멘토,배움에대한태도/지혜추구,인성-교육지도,Wise_Teacher,"선생님 꿈은 배움이나 지도에 대한 것. 가르침을 받으면 성장 욕구, 혼나면 자기 비판."
DC_doctor,의사,dream_character,healer,의사,치유/진단/건강/권위,치유에대한욕구/건강불안,인성-치유에너지,Healer,"의사 꿈은 치유에 대한 것. 진단받으면 문제 인식, 치료받으면 회복 욕구. 건강 불안 반영하기도."
DC_police,경찰,dream_character,authority,경찰,법/질서/죄책감/통제,양심/내면의검열자,정관-법질서,Judge,"경찰 꿈은 규칙이나 죄책감과 관련. 쫓기면 죄책감, 보호받으면 안전 욕구."
DC_criminal,범죄자,dream_character,shadow,범죄자,그림자/금지된욕망/위반,억압된충동/규칙을깨고싶음,편관-반항에너지,Shadow_Outlaw,범죄자 꿈은 억압된 충동이나 규칙을 깨고 싶은 욕구. 자신이 범죄자면 죄책감이나 일탈 욕구.
DC_celebrity,유명인,dream_character,ideal,연예인/유명인,이상/욕망/투사/인정욕구,이상적자아투사/인정욕구,상관-인정표현,Hero_Ideal,유명인 꿈은 그들이 상징하는 것에 대한 욕망. 그들의 특성이 자신이 되고 싶은 모습일 수 있음.
DC_king_queen,왕/여왕,dream_character,archetype,왕과여왕,권력/통치/자아의최고형태,통합된자아/완전한권위,정관정인-최고권위,King_Queen,"왕이나 여왕은 자아의 가장 높은 형태. 자신이 왕이면 자기 통제력, 다른 왕이면 권위에 대한 태도."
DC_witch,마녀,dream_character,archetype,마녀,부정적모성/두려운여성성/마법,그림자모성/억압된여성의힘,편인음-어두운지혜,Dark_Mother,"마녀는 부정적 모성이나 두려운 여성의 힘. 좋은 마녀면 지혜로운 여성성, 나쁘면 파괴적 모성."
DC_monster,괴물,dream_character,shadow,괴물,두려움/그림자/억압된것,극도로억압된감정/트라우마,칠살-극단두려움,Monster_Shadow,괴물은 극도로 억압된 것의 상징. 그 형태가 두려움의 성격을 암시. 물리치면 그림자 극복.
DC_angel,천사,dream_character,spiritual,천사,보호/영적안내/선함/메시지,상위자아/영적갈망,화개살-영적존재,Guardian_Angel,"천사는 보호나 영적 안내. 메시지를 주면 무의식의 지혜, 나타나면 보호받고 있다는 느낌."
DC_demon,악마,dream_character,shadow,악마,유혹/그림자/두려움/악,극단적그림자/유혹과두려움,칠살-어둠유혹,Devil_Shadow,"악마는 유혹이나 극단적 그림자. 유혹하면 억압된 욕망, 공격하면 내면의 어두운 힘과의 싸움."
DC_guide,안내자,dream_character,wisdom,안내자,지혜/방향/무의식의도움,내면의현자/무의식의안내,편인-지혜안내,Wise_Guide,안내자는 무의식이 보내는 지혜. 모르는 사람이지만 도움을 주면 내면의 지혜에 귀 기울이라는 신호.
DC_animal_human,동물인간,dream_character,hybrid,동물특성을가진사람,본능/특정특성/통합,본능과이성의결합/특성통합,식신편인-본능지혜,Animal_Animus,동물 특성을 가진 사람은 그 동물의 특성이 인간적으로 통합된 것. 어떤 동물인지가 핵심.
DC_self_other,다른모습의나,dream_character,self,다른버전의나,가능성/대안자아/평행자아,탐구안한가능성/대안인생,비겁-다른자아,Alternative_Self,다른 모습의 자신은 선택하지 않은 길이나 다른 가능성. 그 모습이 현재 욕구를 반영.
DC_shadow_self,어두운나,dream_character,shadow,그림자자아,억압된면/부정하는자아,정면으로마주해야할그림자,칠살-그림자자아,Shadow_Self,"자신의 어두운 버전은 억압한 그림자. 직면하면 통합의 기회, 도망치면 계속 추적당함."
DC_younger_self,어린나,dream_character,self,어린시절나,내면아이/과거/트라우마,상처받은내면아이/과거의나,년주월주-과거자아,Inner_Child,"어린 시절의 자신은 내면 아이. 돌보면 치유, 위험에 처하면 과거 트라우마 재활성화."
DC_older_self,미래의나,dream_character,self,늙은나/미래의나,미래/지혜/시간/죽음,미래에대한기대두려움,시주-미래자아,Future_Self,"미래의 자신은 될 수 있는 모습. 지혜롭면 성장 가능성, 불행하면 현재 방향에 대한 경고."
DC_twins,쌍둥이,dream_character,duality,쌍둥이,이중성/선택/대립면/통합,자아의두측면/통합필요,비겁겁재-이중성,Twin_Duality,"쌍둥이는 자아의 두 측면. 협력하면 통합, 갈등하면 내면 분열. 어느 쪽이 자신인지도 중요."
DC_priest,성직자,dream_character,spiritual,성직자/스님,영성/도덕/초월/죄와용서,영적갈망/죄책감과용서,인성화개-영적안내,Priest_Figure,"성직자는 영적 안내나 도덕적 권위. 축복하면 영적 승인, 비난하면 죄책감."
DC_soldier,군인,dream_character,authority,군인/전사,싸움/훈련/복종/보호,내면의전사/규율과복종,편관칠살-전투에너지,Warrior,"군인은 내면의 전사. 싸우면 갈등, 훈련하면 자기 단련, 보호하면 방어 본능."
DC_nurse,간호사,dream_character,healer,간호사,돌봄/치유/헌신/보조,돌봄의욕구/지지받고싶음,인성식신-돌봄치유,Nurturing_Healer,"간호사는 돌봄과 치유. 돌봄을 받으면 지지 욕구, 돌보면 타인을 돕고 싶은 마음."
DC_judge,판사,dream_character,authority,판사/재판관,심판/정의/결정/양심,내면의심판자/자기판단,정관-공정심판,Inner_Judge,"판사는 내면의 심판자. 판결을 받으면 자기 평가, 자신이 판사면 결정의 순간."
DC_thief,도둑,dream_character,shadow,도둑,상실/빼앗김/숨겨진욕망,박탈당하는느낌/은밀한욕구,편재도화-은밀욕망,Trickster_Thief,"도둑은 상실이나 은밀한 욕망. 도둑맞으면 빼앗김, 자신이 도둑이면 금지된 욕망."
DC_beggar,거지,dream_character,shadow,거지/노숙자,결핍/두려움/연민/그림자,빈곤에대한두려움/버림받은자아,공망편인-결핍그림자,Outcast_Shadow,거지는 결핍에 대한 두려움이나 버림받은 자아의 부분. 돕는다면 그림자 수용.
DC_driver,운전자,dream_character,control,운전사/기사,방향/통제/의존/신뢰,삶의방향/타인에게맡김,정재-방향통제,Guide_Driver,운전사는 삶의 방향. 자신이 아닌 타인이 운전하면 통제를 맡기거나 의존하는 상태.
DC_pilot,조종사,dream_character,control,비행기조종사,상승/통제/원대한계획,높은목표의통제자/야망,상관정관-고위통제,High_Controller,"조종사는 높은 목표의 통제. 안전하면 목표 향해 순항, 위험하면 야망에 대한 불안."
DC_captain,선장,dream_character,control,선장/함장,감정항해/리더십/책임,감정의바다를이끄는자,정관임수-감정리더,Emotional_Captain,"선장은 감정의 항해를 이끄는 자. 폭풍 속이면 감정적 격동기, 순항이면 감정 통제."
DC_cook,요리사,dream_character,creation,요리사/셰프,창조/양육/변환/제공,창조적변환/타인을양육,식신-창조양육,Creative_Cook,"요리사는 창조와 양육. 맛있게 만들면 창조적 성공, 태우면 창조적 좌절."
DC_artist,예술가,dream_character,creation,예술가/화가,창조/표현/아름다움/진실,창조적자아/자기표현욕구,상관식신-예술창조,Creative_Artist,"예술가는 창조적 자아. 작품을 만들면 표현 욕구, 그림이 망가지면 창조적 좌절."
DC_musician,음악가,dream_character,creation,음악가/가수,감정표현/조화/영혼/울림,감정의조화로운표현,상관-감정표현,Musical_Soul,"음악가는 감정의 표현. 아름다운 음악은 조화, 불협화음은 감정적 부조화."
DC_scientist,과학자,dream_character,intellect,과학자/연구원,탐구/진실/분석/발견,지적탐구/진실추구,인성편인-지적탐구,Seeker_Truth,"과학자는 지적 탐구와 진실. 발견하면 통찰, 실험 실패면 좌절이나 더 탐구 필요."
DC_philosopher,철학자,dream_character,wisdom,철학자/현자,지혜/의미/질문/깊이,삶의의미탐구/지혜추구,인성화개-지혜철학,Wise_Philosopher,"철학자는 의미의 탐구자. 가르침을 주면 깊은 통찰, 질문하면 삶의 의미 탐색."
DC_merchant,상인,dream_character,exchange,장사꾼/상인,교환/가치/흥정/거래,가치의교환/물질적관심,편재정재-가치교환,Merchant_Exchange,"상인은 가치와 교환. 좋은 거래면 공정한 교환, 속으면 불공정하게 대우받는 느낌."
DC_farmer,농부,dream_character,nature,농부,노동/수확/자연/인내,노력의결실/자연과의연결,편재정재-땅의결실,Earth_Worker,"농부는 노동과 수확. 풍년이면 노력의 결실, 흉년이면 좌절이나 인내 필요."
DC_fisherman,어부,dream_character,nature,어부,무의식탐사/인내/수확,무의식에서길어올리기,편인임수-무의식수확,Deep_Fisher,"어부는 무의식을 탐사하는 자. 물고기를 잡으면 무의식에서의 발견, 못잡으면 더 깊이 탐색 필요."
DC_hunter,사냥꾼,dream_character,pursuit,사냥꾼,추적/목표/본능/생존,목표를향한집중/본능적추구,편관-목표추적,Primal_Hunter,"사냥꾼은 목표를 향한 추적. 성공하면 목표 달성, 실패하면 더 전략 필요."
DC_builder,건축가,dream_character,creation,건축가/건설자,구조/창조/기반/계획,삶의구조를만드는자,정재토-구조건설,Master_Builder,"건축가는 삶의 구조를 만드는 자. 건물이 튼튼하면 안정적 기반, 무너지면 재건 필요."
DC_librarian,사서,dream_character,knowledge,사서/도서관장,지식/기억/보관/접근,지식의보관자/기억의관리,인성-지식보관,Knowledge_Keeper,"사서는 지식의 보관자. 책을 찾으면 필요한 지식 발견, 못찾으면 정보 탐색 필요."
DC_mailman,우편배달부,dream_character,messenger,우편배달원,메시지/소통/전달/연결,무의식의메신저/소식,식신상관-소통전달,Message_Bearer,"우편배달부는 메시지의 전달자. 편지를 받으면 중요한 소식, 전달하면 소통 욕구."
DC_photographer,사진사,dream_character,perception,사진가/촬영자,포착/관점/기억/진실,순간을포착하는시각,상관식신-시각포착,Moment_Capturer,"사진사는 순간을 포착하는 자. 좋은 사진이면 중요한 것 인식, 흐릿하면 명확히 볼 필요."
DC_mirror_self,거울속나,dream_character,self,거울에비친나,자기인식/진실/왜곡/대면,진정한자아와의대면,비겁-자아대면,Mirror_Self,"거울 속 자신은 자기 인식. 똑같으면 자기 수용, 다르면 자아 인식의 차이."
DC_clone,분신,dream_character,self,복제인간/분신,정체성/분열/통제/대체,자아의분열/정체성혼란,비겁겁재-자아분열,Clone_Self,"분신은 자아의 분열. 협력하면 다면적 자아 수용, 갈등하면 정체성 혼란."
DC_puppet,인형,dream_character,control,꼭두각시/인형,조종/통제/생명없음/조작,조종당하는느낌/자율성상실,정관칠살-조종피조종,Puppet_Controlled,"인형은 조종당하는 느낌. 자신이 인형이면 자율성 상실, 조종하면 타인에 대한 통제."
DC_robot,로봇,dream_character,modern,로봇/안드로이드,감정억압/기계적삶/효율,감정없이사는느낌/기계화,경금-감정억압,Mechanical_Self,로봇은 감정을 억압하고 사는 것. 자신이 로봇이면 감정과 단절된 삶.
DC_ghost,유령,dream_character,spiritual,귀신/유령,과거/미해결/존재감/죽음,과거의미해결/무시당하는느낌,공망-과거미해결,Ghost_Past,"유령은 과거의 미해결. 친숙한 유령이면 과거 관계, 무서운 유령이면 해결 안 된 트라우마."
DC_vampire,흡혈귀,dream_character,shadow,뱀파이어/흡혈귀,에너지착취/의존/불멸욕망,에너지를빼앗기는관계,칠살편인-에너지착취,Energy_Vampire,"흡혈귀는 에너지를 빼앗는 관계. 물리면 착취당함, 자신이 흡혈귀면 타인에게 의존."
DC_werewolf,늑대인간,dream_character,shadow,늑대인간,변신/이중성/억압된본능,억압된야수성/본능폭발,칠살편관-야수본능,Beast_Within,"늑대인간은 억압된 본능. 변신하면 본능의 분출, 통제하면 본능과 이성의 균형."
DC_fairy,요정,dream_character,magical,요정/선녀,마법/자연/순수/도움,자연과의연결/마법적도움,식신화개-마법순수,Magical_Helper,"요정은 마법적 도움이나 자연과의 연결. 도움주면 예상치 못한 지원, 속이면 환상 주의."
DC_giant,거인,dream_character,archetype,거인,권력/위협/거대함/압도,압도되는느낌/거대한힘,칠살편관-거대압도,Giant_Power,"거인은 압도적인 힘. 적대적이면 두려운 권위, 우호적이면 큰 보호자."
DC_dwarf,난쟁이,dream_character,archetype,난쟁이/드워프,숨겨진보물/노동/지하세계,무의식의보물/숨겨진재능,편재편인-숨겨진가치,Hidden_Treasure,난쟁이는 숨겨진 보물이나 재능. 보물을 주면 발견되지 않은 능력.
DC_mermaid,인어,dream_character,hybrid,인어,감정과이성/유혹/변환,감정과육체의갈등/이중세계,수화-감정변환,Emotional_Duality,인어는 감정과 육체 세계의 사이. 물과 땅 중 어디를 선택하는지가 핵심.
DC_dragon,용,dream_character,power,용/드래곤,힘/지혜/보물/변환,강력한본능/변환의힘,辰土-최강힘,Primal_Power,"용은 가장 강력한 힘과 변환. 싸우면 내면의 거대한 힘과 대면, 타면 힘의 통제."
DC_crowd,군중,dream_character,collective,많은사람들/군중,사회/집단무의식/익명,집단속의개인/사회적압력,비겁겁재-집단압력,Collective_Pressure,"군중은 사회적 압력이나 집단 무의식. 따르면 순응, 맞서면 개성 주장."
DC_faceless,얼굴없는사람,dream_character,unknown,얼굴없는인물,미지/익명/불확실,아직형성안된측면/불확실성,공망-미지불확실,Unknown_Aspect,얼굴 없는 사람은 아직 명확하지 않은 것. 정체를 알아가는 과정이 자기 발견.
DC_historical,역사적인물,dream_character,archetype,역사인물/위인,그들이상징하는특성,이상화된특성/영감,정관인성-이상화,Historical_Ideal,역사적 인물은 그들이 상징하는 특성. 누구인지가 현재 필요한 덕목을 암시.
DC_fictional,허구인물,dream_character,archetype,소설영화캐릭터,그들이상징하는특성,투사된이상/공감대상,상관식신-허구투사,Fictional_Projection,허구 인물은 그들에게 투사한 것. 그 캐릭터의 어떤 면이 자신과 공명하는지 중요.
