id,label,type,category,description,psychological_meaning,saju_connection,advice
DE_공포,공포의꿈,dream_emotion,부정,"꿈에서 극심한 공포를 느끼는 경험. 악몽의 핵심 감정으로 현실의 억압된 두려움이 표출된다.","그림자(Shadow)와의 대면. 인정하지 않으려는 자신의 어두운 면이 의식으로 침입하려는 시도. 성장을 위한 필수 과정.","편관(칠살)이 강한 사주에서 자주 경험. 관살혼잡 시기에 악몽 빈도 증가. 공망 충전 시기에도 공포꿈 가능.","공포를 피하지 말고 직면하세요. 꿈 속 두려움의 정체를 파악하면 현실의 문제도 풀립니다."
DE_분노,분노의꿈,dream_emotion,부정,"꿈에서 강렬한 분노를 느끼거나 누군가에게 화를 내는 경험. 억압된 공격성의 표출.","그림자의 공격적 측면이 표현을 요구하는 것. 현실에서 표현하지 못한 분노가 꿈에서 방출된다.","양인살이나 편관이 강한 사주에서 빈번. 상관견관 시기에 분노꿈 증가. 화(火) 과다 시기에 빈번.","분노의 근원을 찾으세요. 건전한 방법으로 감정을 표현하는 연습이 필요합니다."
DE_슬픔,슬픔의꿈,dream_emotion,부정,"꿈에서 깊은 슬픔이나 상실감을 느끼는 경험. 울면서 깨는 꿈은 감정 정화의 과정.","상실한 대상(사람/꿈/이상)에 대한 애도 과정. 놓아보내기가 필요한 것에 대한 무의식의 메시지.","인성이 약하거나 상관이 강한 사주에서 경험. 공망 관련 시기에 빈번. 수(水) 기운 과다 시.","울음은 치유입니다. 감정을 충분히 느끼고 나면 새로운 에너지가 들어옵니다."
DE_기쁨,기쁨의꿈,dream_emotion,긍정,"꿈에서 강렬한 기쁨과 행복을 느끼는 경험. 깨어나도 기분이 좋은 길몽.","자기(Self)와의 일치. 현재 삶의 방향이 올바르다는 무의식의 확인. 내면의 조화가 이루어진 상태.","식신격이나 정관격의 좋은 시기에 경험. 용신 대운에서 기쁨의 꿈이 증가. 삼합/육합 시기.","좋은 에너지를 현실에서도 유지하세요. 감사한 마음이 더 많은 기쁨을 불러옵니다."
DE_불안,불안의꿈,dream_emotion,부정,"꿈에서 막연한 불안감을 느끼는 경험. 구체적 대상 없이 초조하고 긴장된 상태.","미래에 대한 불확실성. 통제할 수 없는 상황에 대한 심리적 반응. 현재의 변화 시기를 반영.","편인이 강하거나 공망 시기에 빈번. 역마살 발동 시기에 불안꿈 증가. 대운 교체기에 자주 경험.","불안은 변화의 신호입니다. 무엇이 불안한지 구체화하면 대처할 수 있습니다."
DE_평화,평화의꿈,dream_emotion,긍정,"꿈에서 깊은 평화와 고요함을 느끼는 경험. 명상 중 같은 안정감. 때로 빛을 보기도.","개성화(individuation) 과정의 성취. 자아와 자기(Self)가 조화를 이룬 상태. 영적 성장의 이정표.","정인격의 좋은 시기. 천을귀인 활성화 시기. 공망이 합으로 해소된 시기에 평화로운 꿈 경험.","이 고요함을 기억하세요. 현실이 혼란스러울 때 꿈의 평화를 떠올리면 중심을 찾을 수 있습니다."
DE_향수,향수의꿈,dream_emotion,중립,"꿈에서 과거에 대한 그리움이나 향수를 느끼는 경험. 어린 시절 장소나 사람이 등장.","내면의 아이(Inner Child)와의 재회. 과거에 채워지지 않은 욕구가 치유를 요청하는 것.","정인/편인이 활성화되는 시기. 년주 관련 대운에서 향수꿈 증가. 고향의 지지(地支)가 오는 세운.","과거를 그리워하되 집착하지 마세요. 내면의 아이를 위로하면 현재가 더 풍요로워집니다."
DE_경이,경이의꿈,dream_emotion,긍정,"꿈에서 경이로움과 신비감을 느끼는 경험. 우주/자연/영적 존재를 만나는 장엄한 꿈.","누미노제(Numinose) 경험. 자기(Self) 원형과의 직접적 만남. 종교적 체험에 가까운 초월적 경험.","편인격이나 영적 감수성이 강한 사주에서 경험. 공망의 영적 차원이 활성화될 때. 천을귀인/천덕귀인 시기.","이 경험을 소중히 간직하세요. 삶의 방향을 재정립하는 중요한 전환점이 될 수 있습니다."
DE_수치심,수치심의꿈,dream_emotion,부정,"꿈에서 강렬한 수치심을 느끼는 경험. 벌거벗은 채로 사람들 앞에 서거나 창피를 당하는 꿈.","페르소나(가면)가 벗겨지는 것에 대한 두려움. 진짜 자신이 드러나면 거부당할 것이라는 무의식적 믿음.","정관격이나 체면을 중시하는 사주에서 경험. 망신살이 발동하는 시기에 빈번. 사회적 역할 변화 시기.","진짜 당신을 보여주는 것을 두려워하지 마세요. 완벽하지 않아도 사랑받을 수 있습니다."
DE_죄책감,죄책감의꿈,dream_emotion,부정,"꿈에서 죄책감이나 양심의 가책을 느끼는 경험. 잘못을 저지르거나 숨기고 있는 꿈.","초자아(Super-ego)의 활동. 자신의 행동이나 생각에 대한 내면의 심판. 도덕적 갈등의 표현.","정관이 강한 사주나 양심적 성향에서 경험. 정관 관련 운에서 빈번. 자형(自刑)이 있는 경우.","자신을 용서하세요. 완벽한 사람은 없으며 실수에서 배우면 충분합니다."
DE_외로움,외로움의꿈,dream_emotion,부정,"꿈에서 깊은 외로움을 느끼는 경험. 혼자 남겨지거나 아무도 없는 공간에 있는 꿈.","고신살적 에너지. 근본적인 존재론적 고독. 타인과의 진정한 연결에 대한 갈망.","고신살/과숙살이 있는 사주에서 경험. 공망 시기에 빈번. 대인관계가 막히는 운에서 자주 나타남.","외로움은 자신과 만나는 시간입니다. 진정한 연결은 먼저 자신을 받아들일 때 가능합니다."
DE_질투,질투의꿈,dream_emotion,부정,"꿈에서 질투심을 느끼는 경험. 파트너가 다른 사람과 함께 있거나 무언가를 빼앗기는 꿈.","그림자의 욕망 측면. 자신에게 부족하다고 느끼는 것에 대한 보상 욕구. 불안정한 자존감.","편재/겁재가 있는 사주에서 경험. 도화살/홍염살 관련 운에서 빈번. 재성 충돌 시기.","질투는 자신이 진정 원하는 것을 알려줍니다. 부러운 것을 직접 추구해보세요."
DE_사랑,사랑의꿈,dream_emotion,긍정,"꿈에서 깊은 사랑을 느끼는 경험. 누군가를 사랑하거나 사랑받는 느낌. 따뜻하고 충만한 감정.","아니마/아니무스와의 조화로운 만남. 내면의 남성성과 여성성의 통합. 사랑의 원형 활성화.","도화살이 긍정적으로 작용할 때. 정재/정관의 좋은 시기. 천희성이 발동하는 운에서 경험.","꿈의 사랑이 현실의 관계를 풍요롭게 합니다. 사랑을 주고받는 연습을 하세요."
DE_욕망,욕망의꿈,dream_emotion,중립,"꿈에서 강렬한 욕망을 느끼는 경험. 성적 욕구, 음식, 권력 등 다양한 형태의 욕구가 표출.","억압된 리비도의 분출. 이드(Id)의 표현. 현실에서 충족되지 않는 욕구의 보상적 만족.","편재/상관이 강한 사주에서 경험. 도화살/홍염살이 발동할 때. 화(火) 기운이 강한 시기.","욕망을 부정하지 마세요. 건전한 방법으로 표현하는 것이 억압보다 건강합니다."
DE_무력감,무력감의꿈,dream_emotion,부정,"꿈에서 무력감을 느끼는 경험. 소리를 지르려 해도 목소리가 안 나오거나 움직일 수 없는 꿈.","현실에서 통제력을 잃었다는 느낌. 상황에 압도당하는 자아. 결정을 내리지 못하는 마비 상태.","신약사주나 관살 과다 사주에서 경험. 공망 시기에 빈번. 큰 변화 앞에서 자주 나타남.","작은 것부터 통제하세요. 할 수 있는 일에 집중하면 무력감은 줄어듭니다."
DE_자유,자유의꿈,dream_emotion,긍정,"꿈에서 완전한 자유를 느끼는 경험. 하늘을 날거나 끝없이 달리거나 모든 것에서 해방된 느낌.","자아의 제약에서 벗어난 상태. 무의식의 무한한 가능성과 접촉. 자기(Self)의 확장 경험.","역마살이 긍정적으로 작용할 때. 상관이 자유롭게 발현되는 시기. 제약이 풀리는 대운.","꿈에서 느낀 자유를 현실에서도 추구하세요. 진짜 원하는 삶을 살 권리가 있습니다."
DE_초조함,초조함의꿈,dream_emotion,부정,"꿈에서 초조하고 안절부절못하는 경험. 시간에 쫓기거나 준비가 안 된 채 시험을 보는 꿈.","성취에 대한 압박감. 기대에 부응해야 한다는 내면의 요구. 완벽주의적 성향의 반영.","정관이 강하거나 상관이 억압된 사주에서 경험. 시험/면접 등 평가 앞둔 시기에 빈번.","완벽하지 않아도 괜찮습니다. 최선을 다하면 충분하며 결과는 받아들이면 됩니다."
DE_혼란,혼란의꿈,dream_emotion,부정,"꿈에서 극심한 혼란을 느끼는 경험. 길을 잃거나 무엇을 해야 할지 모르는 상태.","정체성의 위기. 삶의 방향에 대한 불확실함. 기존 가치관이 흔들리는 과도기적 상태.","공망 시기나 대운 교체기에 빈번. 형충파해가 많은 시기. 선택의 기로에 섰을 때.","혼란은 성장 전 단계입니다. 방향이 불명확할 때는 멈추고 자신에게 물어보세요."
DE_호기심,호기심의꿈,dream_emotion,긍정,"꿈에서 강렬한 호기심을 느끼는 경험. 미지의 공간을 탐험하거나 새로운 것을 발견하는 꿈.","무의식의 탐구. 자신에 대해 알고 싶은 욕구. 성장을 위한 탐색 에너지.","편인격이나 식신이 활성화된 시기. 역마살이 긍정적으로 작용할 때. 배움의 운에서 경험.","호기심을 따라가세요. 꿈이 가리키는 방향에 당신이 성장할 영역이 있습니다."
DE_감사,감사의꿈,dream_emotion,긍정,"꿈에서 깊은 감사함을 느끼는 경험. 축복받는 느낌이나 모든 것이 충분하다는 충만함.","자기(Self)와의 조화. 삶을 있는 그대로 받아들이는 수용의 상태. 영적 성숙의 표현.","천을귀인/천덕귀인 활성화 시기. 용신이 잘 작용하는 대운. 삼합/육합이 이루어질 때.","이 감사함을 일상에서도 유지하세요. 감사는 더 많은 축복을 불러옵니다."
DE_절망,절망의꿈,dream_emotion,부정,"꿈에서 깊은 절망을 느끼는 경험. 모든 것이 끝났다거나 희망이 없다는 느낌.","자아의 위기. 기존 정체성의 죽음 과정. 그러나 이는 재탄생 전의 필수 단계일 수 있음.","공망이 심한 시기. 관살 과다로 신약한 경우. 큰 상실이나 변화 후에 경험.","절망의 바닥에서 희망의 씨앗이 발아합니다. 이 시간도 지나갈 것입니다."
DE_희망,희망의꿈,dream_emotion,긍정,"꿈에서 밝은 희망을 느끼는 경험. 새벽이 밝아오거나 새로운 시작을 알리는 상징들.","무의식의 치유력. 어둠 후에 오는 빛. 자기(Self)가 보내는 격려의 메시지.","복(復)의 기운. 동지 후 양이 돌아오듯 어려움 후 좋은 운의 시작을 알림. 귀인 활성화.","희망의 꿈은 예언입니다. 좋은 일이 오고 있으니 마음을 열고 준비하세요."
DE_배신감,배신감의꿈,dream_emotion,부정,"꿈에서 배신당하는 느낌의 경험. 믿었던 사람에게 속거나 버림받는 꿈.","신뢰 상실의 트라우마. 과거의 배신 경험이 투사됨. 또는 자기 자신에 대한 배신감.","원진살이나 육해살 관련 시기. 친한 관계에서 갈등이 있을 때. 겁살이 발동하는 운.","모든 사람을 의심할 필요는 없습니다. 진정한 신뢰는 상처를 감수하고 여는 것입니다."
DE_안도,안도의꿈,dream_emotion,긍정,"꿈에서 큰 안도감을 느끼는 경험. 위험을 피하거나 걱정이 해결되는 꿈.","불안의 해소. 무의식이 '괜찮을 것'이라는 메시지를 보내는 것. 자기 신뢰의 회복.","귀인이 도와주는 운. 흉한 기운이 해소되는 시기. 걱정했던 일이 잘 풀릴 것을 암시.","꿈이 말해주듯 걱정은 줄이세요. 대부분의 걱정은 실현되지 않습니다."
DE_복수심,복수심의꿈,dream_emotion,부정,"꿈에서 복수심을 느끼는 경험. 누군가에게 앙갚음을 하거나 하고 싶은 강렬한 욕구.","그림자의 공격성. 불의에 대한 분노. 해결되지 않은 과거 상처의 표출.","양인살/편관이 강한 경우. 원진살 관련 운. 과거 트라우마가 자극받는 시기.","복수는 자신을 소모시킵니다. 놓아보내는 것이 진정한 승리입니다."
DE_자존감,자존감의꿈,dream_emotion,긍정,"꿈에서 높은 자존감을 느끼는 경험. 당당하거나 존경받거나 자신감이 넘치는 꿈.","건강한 자아상의 발현. 자기 가치에 대한 무의식의 확인. 성장의 결실.","건록격이나 양인이 긍정적으로 작용할 때. 자신감이 회복되는 운. 비겁이 도움이 되는 시기.","꿈이 보여준 자신감을 현실에서도 발휘하세요. 당신은 그만한 가치가 있습니다."
DE_경쟁심,경쟁심의꿈,dream_emotion,중립,"꿈에서 강렬한 경쟁심을 느끼는 경험. 누군가와 겨루거나 이기고 싶은 욕구.","그림자의 경쟁적 측면. 인정받고 싶은 욕구. 자신의 능력을 증명하고 싶은 마음.","겁재나 양인이 활성화될 때. 경쟁이 치열한 현실 상황의 반영. 비견/겁재 운에서 빈번.","경쟁은 성장의 자극제입니다. 다만 타인보다 어제의 자신과 비교하세요."
DE_포기,포기의꿈,dream_emotion,부정,"꿈에서 포기하는 경험. 더 이상 시도하지 않고 그만두는 느낌.","심리적 소진. 에너지의 고갈. 그러나 때로는 불필요한 것을 놓아야 한다는 메시지.","신약사주에서 관살 과다 시. 에너지가 바닥날 때. 기(氣)가 꺾인 시기.","잠시 쉬어가도 됩니다. 포기가 아닌 재충전이라고 생각하세요."
DE_충만함,충만함의꿈,dream_emotion,긍정,"꿈에서 완전한 충만함을 느끼는 경험. 부족함이 없고 모든 것이 완벽하다는 느낌.","자기(Self)와의 합일. 개성화 과정의 순간적 완성. 영적 정점의 경험.","대운/세운이 좋을 때. 사주 전체가 조화로울 때. 용신이 완전히 작용하는 시기.","이 충만함을 기억해두세요. 어려울 때 이 감각이 등대가 되어줄 것입니다."
DE_버림받음,버림받는꿈,dream_emotion,부정,"꿈에서 버림받는 경험. 홀로 남겨지거나 필요하지 않다는 느낌.","유기 불안의 재활성화. 어린 시절의 상처. 소속감에 대한 근본적 욕구.","공망이 있거나 인성이 약한 사주에서 경험. 고신살 발동 시기. 관계 변화 시.","버림받은 느낌은 과거의 기억입니다. 지금 당신은 스스로 선택할 수 있습니다."
DE_놀라움,놀라움의꿈,dream_emotion,중립,"꿈에서 깜짝 놀라는 경험. 예상치 못한 일이 벌어지거나 갑작스러운 변화.","무의식의 경고 또는 새로운 깨달음. 의식이 놓치고 있던 것에 대한 알림.","역마살이나 변화의 운에서 빈번. 형충이 일어나는 시기. 예상치 못한 일이 올 것을 암시.","놀라움에 열려 있으세요. 삶의 뜻밖의 선물이 될 수 있습니다."
DE_갈망,갈망의꿈,dream_emotion,중립,"꿈에서 무언가를 간절히 원하는 경험. 손에 닿지 않는 것을 향한 강렬한 욕구.","충족되지 않은 욕구의 표현. 삶에서 부족한 것에 대한 무의식의 인식.","재성이나 관성이 약한 사주에서 경험. 욕구불만 시기. 원하는 것이 멀어지는 운.","갈망은 나침반입니다. 진정 원하는 것이 무엇인지 꿈이 알려줍니다."