source,target,relation_type,weight,description
NUM_1,TA_magician,numerology_tarot,0.9,"생명수 1은 마법사 카드와 연결. 시작, 창조, 리더십, 의지력의 에너지."
NUM_1,AP_sun,numerology_astro,0.9,"생명수 1은 태양과 연결. 자아, 빛, 리더십, 창조성."
NUM_1,AS_aries,numerology_astro_sign,0.8,"생명수 1은 양자리와 연결. 선구자, 개척자, 시작의 에너지."
NUM_1,AS_leo,numerology_astro_sign,0.7,"생명수 1은 사자자리와도 연결. 왕의 기질, 리더십."
NUM_2,TA_high_priestess,numerology_tarot,0.9,"생명수 2는 여사제 카드와 연결. 직관, 균형, 협력, 이중성."
NUM_2,AP_moon,numerology_astro,0.9,"생명수 2는 달과 연결. 감정, 직관, 수용성, 리듬."
NUM_2,AS_cancer,numerology_astro_sign,0.8,"생명수 2는 게자리와 연결. 양육, 보호, 감정."
NUM_2,AS_libra,numerology_astro_sign,0.7,"생명수 2는 천칭자리와도 연결. 균형, 파트너십."
NUM_3,TA_empress,numerology_tarot,0.9,"생명수 3은 여황제 카드와 연결. 창조, 풍요, 표현, 성장."
NUM_3,AP_jupiter,numerology_astro,0.9,"생명수 3은 목성과 연결. 확장, 낙관, 풍요, 성장."
NUM_3,AS_sagittarius,numerology_astro_sign,0.8,"생명수 3은 사수자리와 연결. 탐험, 철학, 확장."
NUM_3,AS_pisces,numerology_astro_sign,0.6,"생명수 3은 물고기자리와도 연결. 창조적 상상력."
NUM_4,TA_emperor,numerology_tarot,0.9,"생명수 4는 황제 카드와 연결. 구조, 안정, 권위, 체계."
NUM_4,AP_saturn,numerology_astro,0.8,"생명수 4는 토성과 연결. 구조, 제한, 책임, 시간."
NUM_4,AP_uranus,numerology_astro,0.7,"생명수 4는 천왕성과도 연결. 혁신적 구조화."
NUM_4,AS_capricorn,numerology_astro_sign,0.8,"생명수 4는 염소자리와 연결. 야망, 구조, 성취."
NUM_4,AS_taurus,numerology_astro_sign,0.7,"생명수 4는 황소자리와도 연결. 안정, 물질."
NUM_5,TA_hierophant,numerology_tarot,0.8,"생명수 5는 교황 카드와 연결. 전통과 자유의 긴장, 배움."
NUM_5,TA_lovers,numerology_tarot,0.7,"생명수 5는 연인 카드와도 연결. 선택과 변화."
NUM_5,AP_mercury,numerology_astro,0.9,"생명수 5는 수성과 연결. 소통, 변화, 다양성, 적응."
NUM_5,AS_gemini,numerology_astro_sign,0.8,"생명수 5는 쌍둥이자리와 연결. 소통, 다양성, 호기심."
NUM_5,AS_virgo,numerology_astro_sign,0.7,"생명수 5는 처녀자리와도 연결. 분석, 적응."
NUM_6,TA_lovers,numerology_tarot,0.9,"생명수 6은 연인 카드와 연결. 사랑, 조화, 책임, 선택."
NUM_6,AP_venus,numerology_astro,0.9,"생명수 6은 금성과 연결. 사랑, 아름다움, 조화, 관계."
NUM_6,AS_taurus,numerology_astro_sign,0.8,"생명수 6은 황소자리와 연결. 물질적 아름다움, 감각."
NUM_6,AS_libra,numerology_astro_sign,0.8,"생명수 6은 천칭자리와도 연결. 관계, 균형, 조화."
NUM_7,TA_chariot,numerology_tarot,0.9,"생명수 7은 전차 카드와 연결. 승리, 의지, 탐구, 내면 여정."
NUM_7,AP_neptune,numerology_astro,0.8,"생명수 7은 해왕성과 연결. 영성, 직관, 신비, 초월."
NUM_7,AP_moon,numerology_astro,0.7,"생명수 7은 달과도 연결. 내면 탐구, 직관."
NUM_7,AS_pisces,numerology_astro_sign,0.8,"생명수 7은 물고기자리와 연결. 영성, 직관, 초월."
NUM_7,AS_scorpio,numerology_astro_sign,0.7,"생명수 7은 전갈자리와도 연결. 깊은 탐구."
NUM_8,TA_strength,numerology_tarot,0.9,"생명수 8은 힘 카드와 연결. 권력, 물질, 카르마, 성취."
NUM_8,AP_saturn,numerology_astro,0.9,"생명수 8은 토성과 연결. 카르마, 시간, 성취, 책임."
NUM_8,AP_pluto,numerology_astro,0.7,"생명수 8은 명왕성과도 연결. 변환, 권력."
NUM_8,AS_capricorn,numerology_astro_sign,0.8,"생명수 8은 염소자리와 연결. 야망, 성취, 권력."
NUM_8,AS_scorpio,numerology_astro_sign,0.7,"생명수 8은 전갈자리와도 연결. 변환, 재생."
NUM_9,TA_hermit,numerology_tarot,0.9,"생명수 9는 은둔자 카드와 연결. 완성, 지혜, 인도, 초월."
NUM_9,AP_mars,numerology_astro,0.8,"생명수 9는 화성과 연결. 에너지, 행동, 완성."
NUM_9,AP_neptune,numerology_astro,0.7,"생명수 9는 해왕성과도 연결. 초월, 봉사."
NUM_9,AS_aries,numerology_astro_sign,0.7,"생명수 9는 양자리와 연결. 에너지, 시작과 끝."
NUM_9,AS_sagittarius,numerology_astro_sign,0.8,"생명수 9는 사수자리와도 연결. 지혜, 철학, 여행."
NUM_11,TA_justice,numerology_tarot,0.8,"마스터넘버 11은 정의 카드와 연결. 영적 통찰, 직관, 계시."
NUM_11,TA_high_priestess,numerology_tarot,0.9,"마스터넘버 11은 여사제 카드와도 연결. 고차원 직관."
NUM_11,AP_uranus,numerology_astro,0.9,"마스터넘버 11은 천왕성과 연결. 계시, 혁신, 영적 각성."
NUM_11,AP_neptune,numerology_astro,0.8,"마스터넘버 11은 해왕성과도 연결. 영성, 직관."
NUM_11,AS_aquarius,numerology_astro_sign,0.9,"마스터넘버 11은 물병자리와 연결. 인도주의, 비전, 혁신."
NUM_22,TA_fool,numerology_tarot,0.8,"마스터넘버 22는 바보 카드와 연결. 무한한 가능성의 구현."
NUM_22,TA_world,numerology_tarot,0.9,"마스터넘버 22는 세계 카드와도 연결. 완성, 성취, 현실화."
NUM_22,AP_saturn,numerology_astro,0.9,"마스터넘버 22는 토성과 연결. 마스터 빌더, 구조화된 비전."
NUM_22,AP_uranus,numerology_astro,0.8,"마스터넘버 22는 천왕성과도 연결. 혁신적 구현."
NUM_22,AS_capricorn,numerology_astro_sign,0.8,"마스터넘버 22는 염소자리와 연결. 대규모 성취."
NUM_22,AS_taurus,numerology_astro_sign,0.8,"마스터넘버 22는 황소자리와도 연결. 물질화, 구현."
NUM_33,TA_hanged_man,numerology_tarot,0.8,"마스터넘버 33은 매달린 남자 카드와 연결. 희생, 헌신, 고차원 사랑."
NUM_33,TA_star,numerology_tarot,0.9,"마스터넘버 33은 별 카드와도 연결. 희망, 영감, 치유."
NUM_33,AP_neptune,numerology_astro,0.9,"마스터넘버 33은 해왕성과 연결. 마스터 티처, 무조건적 사랑."
NUM_33,AP_jupiter,numerology_astro,0.8,"마스터넘버 33은 목성과도 연결. 확장, 가르침."
NUM_33,AS_pisces,numerology_astro_sign,0.9,"마스터넘버 33은 물고기자리와 연결. 희생적 사랑, 영성."
TA_magician,AP_mercury,tarot_astro,0.9,"마법사 카드는 수성과 연결. 소통, 지성, 기술, 의지."
TA_high_priestess,AP_moon,tarot_astro,0.9,"여사제 카드는 달과 연결. 직관, 신비, 무의식."
TA_empress,AP_venus,tarot_astro,0.9,"여황제 카드는 금성과 연결. 풍요, 사랑, 창조."
TA_emperor,AS_aries,tarot_astro,0.9,"황제 카드는 양자리와 연결. 권위, 리더십, 구조."
TA_hierophant,AS_taurus,tarot_astro,0.9,"교황 카드는 황소자리와 연결. 전통, 가르침, 안정."
TA_lovers,AS_gemini,tarot_astro,0.9,"연인 카드는 쌍둥이자리와 연결. 선택, 이중성, 관계."
TA_chariot,AS_cancer,tarot_astro,0.9,"전차 카드는 게자리와 연결. 보호, 전진, 감정의 승리."
TA_strength,AS_leo,tarot_astro,0.9,"힘 카드는 사자자리와 연결. 용기, 힘, 자기 통제."
TA_hermit,AS_virgo,tarot_astro,0.9,"은둔자 카드는 처녀자리와 연결. 분석, 내면 탐구, 지혜."
TA_wheel,AP_jupiter,tarot_astro,0.9,"운명의 수레바퀴 카드는 목성과 연결. 확장, 행운, 순환."
TA_justice,AS_libra,tarot_astro,0.9,"정의 카드는 천칭자리와 연결. 균형, 공정, 카르마."
TA_hanged_man,AP_neptune,tarot_astro,0.9,"매달린 남자 카드는 해왕성과 연결. 희생, 새로운 관점."
TA_death,AS_scorpio,tarot_astro,0.9,"죽음 카드는 전갈자리와 연결. 변환, 끝과 시작, 재생."
TA_temperance,AS_sagittarius,tarot_astro,0.9,"절제 카드는 사수자리와 연결. 균형, 통합, 여정."
TA_devil,AS_capricorn,tarot_astro,0.9,"악마 카드는 염소자리와 연결. 물질, 속박, 그림자."
TA_tower,AP_mars,tarot_astro,0.9,"탑 카드는 화성과 연결. 파괴, 각성, 해방."
TA_star,AS_aquarius,tarot_astro,0.9,"별 카드는 물병자리와 연결. 희망, 영감, 인도주의."
TA_moon_card,AS_pisces,tarot_astro,0.9,"달 카드는 물고기자리와 연결. 환상, 직관, 무의식."
TA_sun,AP_sun,tarot_astro,0.9,"태양 카드는 태양과 연결. 성공, 활력, 기쁨."
TA_judgement,AP_pluto,tarot_astro,0.9,"심판 카드는 명왕성과 연결. 부활, 각성, 변환."
TA_world,AP_saturn,tarot_astro,0.9,"세계 카드는 토성과 연결. 완성, 성취, 통합."
TA_fool,AP_uranus,tarot_astro,0.9,"바보 카드는 천왕성과 연결. 자유, 새로운 시작, 무한 가능성."
TA_ace_wands,AS_aries,tarot_astro_minor,0.8,"완드 에이스는 양자리와 연결. 불의 시작, 영감, 새로운 에너지."
TA_ace_cups,AS_cancer,tarot_astro_minor,0.8,"컵 에이스는 게자리와 연결. 물의 시작, 감정, 새로운 관계."
TA_ace_swords,AS_libra,tarot_astro_minor,0.8,"소드 에이스는 천칭자리와 연결. 공기의 시작, 명확성, 새로운 아이디어."
TA_ace_pentacles,AS_capricorn,tarot_astro_minor,0.8,"펜타클 에이스는 염소자리와 연결. 흙의 시작, 물질, 새로운 기회."
TA_wands_fire,OH_화,tarot_saju_element,0.9,"완드 슈트는 화(火) 오행과 연결. 열정, 의지, 행동."
TA_cups_water,OH_수,tarot_saju_element,0.9,"컵 슈트는 수(水) 오행과 연결. 감정, 직관, 관계."
TA_swords_air,OH_금,tarot_saju_element,0.8,"소드 슈트는 금(金) 오행과 연결. 사고, 분석, 결단."
TA_pentacles_earth,OH_토,tarot_saju_element,0.9,"펜타클 슈트는 토(土) 오행과 연결. 물질, 안정, 현실."
NUM_1,OH_목,numerology_saju,0.8,"생명수 1은 목(木) 오행과 연결. 시작, 성장, 리더십."
NUM_2,OH_수,numerology_saju,0.8,"생명수 2는 수(水) 오행과 연결. 지혜, 유연성, 적응."
NUM_3,OH_목,numerology_saju,0.8,"생명수 3은 목(木) 오행과 연결. 성장, 표현, 창조."
NUM_4,OH_토,numerology_saju,0.9,"생명수 4는 토(土) 오행과 연결. 안정, 구조, 기반."
NUM_5,OH_금,numerology_saju,0.7,"생명수 5는 금(金) 오행과 연결. 변화, 자유, 소통."
NUM_6,OH_토,numerology_saju,0.8,"생명수 6은 토(土) 오행과 연결. 조화, 책임, 가정."
NUM_7,OH_수,numerology_saju,0.9,"생명수 7은 수(水) 오행과 연결. 지혜, 영성, 내면 탐구."
NUM_8,OH_금,numerology_saju,0.9,"생명수 8은 금(金) 오행과 연결. 성취, 권력, 물질."
NUM_9,OH_화,numerology_saju,0.8,"생명수 9는 화(火) 오행과 연결. 완성, 열정, 봉사."
