id,label,type,daymaster,yearly_relation,description,career,wealth,relationship,health,timing_tip,advice
SU_갑_비견,갑목 비견 세운,seun_interpretation,갑,비견,"갑목 일간에게 비견(甲木)의 해가 오면 나와 같은 에너지가 강해져 경쟁과 자립의 해입니다. 자존심이 강해지고 독립심이 커지며, 남에게 지기 싫어하는 마음이 강해집니다. 동업이나 경쟁 상황이 발생할 수 있습니다.","독립적인 프로젝트나 창업에 유리. 다만 동료와의 경쟁 심화 가능. 혼자 하는 일이 더 효율적. 팀워크보다 개인 성과 추구.","재물 분산 주의. 동업 시 손해 가능성. 독립적 수입원 개발에 집중. 보증이나 공동 투자 삼가.","형제자매나 동료와 갈등 가능. 같은 목표를 가진 라이벌 등장. 연애에서도 경쟁자 출현.","간, 담, 근육 건강 주의. 과도한 경쟁 스트레스로 인한 두통과 긴장감.","봄(1-3월)에 추진력 최고. 여름에 과열 주의. 가을(7-9월)에 정리. 겨울에 재충전.","나를 지키되 고집은 버리세요. 경쟁이 아닌 자기 성장에 집중하면 더 큰 결실을 얻습니다."
SU_갑_식신,갑목 식신 세운,seun_interpretation,갑,식신,"갑목 일간에게 식신(丙火)의 해가 오면 표현력과 창의력이 폭발하는 해입니다. 자신의 재능을 세상에 드러내고 인정받는 시기이며, 예술적 활동이나 학문적 연구에서 큰 성과를 낼 수 있습니다.","창작 활동, 프레젠테이션, 교육, 저술에서 두각. 아이디어가 넘치고 표현력이 탁월. 승진보다 실력 인정받는 해.","재능을 통한 수입 증가. 부업이나 강의로 추가 수입. 투자보다 실력으로 버는 돈이 커지는 해.","새로운 인연 유입. 자녀 관련 기쁜 소식. 사교적이고 밝은 분위기로 인기 상승. 식사 모임 증가.","소화기 건강 주의. 과식이나 음식 관련 문제 가능. 목소리, 구강 건강 관리. 적절한 식이조절 필요.","봄에 아이디어 구상. 여름(4-6월)이 최고의 표현 시기. 가을에 성과 수확. 겨울에 다음 계획.","재능을 숨기지 마세요. 올해는 세상에 자신을 보여줄 최적의 해입니다. 표현하는 만큼 인정받습니다."
SU_갑_재성,갑목 재성 세운,seun_interpretation,갑,재성,"갑목 일간에게 재성(戊己土)의 해가 오면 재물 운이 활성화되는 해입니다. 나무가 땅을 극하듯 적극적으로 재물을 추구하게 됩니다. 사업 확장이나 투자에 유리하지만, 과욕은 금물입니다.","사업 확장, 영업 성과 증가, 새로운 수입원 발굴. 적극적인 비즈니스 활동으로 성과. 부동산 관련 기회.","재물 유입 증가하지만 지출도 늘어남. 투자 기회가 많으나 신중한 판단 필요. 부동산 매매에 유리한 시기.","이성 운 상승. 새로운 만남이나 결혼 가능성. 다만 재물과 연애가 연결되어 금전적 부담 가능.","위장, 소화기, 피부 건강 주의. 비만이나 당뇨 초기 징후 관리. 과식과 과음 자제.","봄에 투자 계획 수립. 여름에 실행. 가을(7-9월)이 수확의 적기. 겨울에 정리와 절세.","돈을 쫓지 말고 돈이 오게 하세요. 실력과 신용을 쌓으면 재물은 자연히 따라옵니다."
SU_갑_관성,갑목 관성 세운,seun_interpretation,갑,관성,"갑목 일간에게 관성(庚辛金)의 해가 오면 시련과 성장이 공존하는 해입니다. 금이 목을 극하듯 외부의 압력과 규제가 강해지지만, 이를 통해 단련되고 성숙해집니다. 직장에서의 승진이나 사회적 인정의 기회이기도 합니다.","승진 기회이나 경쟁이 치열. 상사의 기대와 압박 증가. 공무원이나 대기업은 승진 적기. 자영업은 규제 주의.","세금이나 벌금 등 의무적 지출 증가. 법적 문제에 연루될 수 있으니 계약 시 꼼꼼히. 안정적 수입 유지에 집중.","권위적인 인물과의 관계가 중요. 여성은 남편이나 남자친구와의 관계 변화. 윗사람과의 갈등 주의.","간 건강 주의. 스트레스로 인한 근육 경직, 두통. 음주 조절. 교통사고나 골절 주의.","봄에 준비하고 인내. 여름에 시련 최고조. 가을(7-9월)에 결실과 인정. 겨울에 정비.","시련은 성장의 기회입니다. 법과 원칙을 지키면서 인내하면 반드시 인정받는 때가 옵니다."
SU_갑_인성,갑목 인성 세운,seun_interpretation,갑,인성,"갑목 일간에게 인성(壬癸水)의 해가 오면 학습과 지혜가 빛나는 해입니다. 물이 나무를 키우듯 지적 성장과 내면의 충전이 이루어집니다. 학업, 자격증, 연구에 최적의 해이며, 어머니나 스승과의 인연이 깊어집니다.","학업 성취, 자격증 합격, 연구 성과. 새로운 기술이나 지식 습득에 유리. 교육 관련 업종 호황.","당장의 수입보다 미래를 위한 투자 시기. 학비나 교육비 지출 증가하지만 장기적으로 가치 있음.","어머니나 멘토와의 관계 강화. 보호받는 느낌. 연애보다 학문적 동반자 만남에 유리.","신장, 방광, 냉증 주의. 충분한 수면과 휴식 필요. 수분 섭취 관리. 우울감 주의.","겨울(10-12월)에 학습 효율 최고. 봄에 시험 응시 유리. 여름에 실습. 가을에 정리와 마무리.","배움에 투자하세요. 올해 쌓은 지식과 자격은 향후 10년의 자산이 됩니다."
SU_갑_겁재,갑목 겁재 세운,seun_interpretation,갑,겁재,"갑목 일간에게 겁재(乙木)의 해가 오면 협력과 경쟁이 동시에 나타나는 해입니다. 비슷한 에너지지만 미묘하게 다른 힘이 작용하여, 동료와의 갈등이나 재물 손실에 주의해야 합니다. 다만 유연한 협력은 큰 성과를 낼 수 있습니다.","동료와의 협업이 중요한 해. 팀 프로젝트에서 역할 분담 명확히. 경쟁보다 협력에 초점. 사업 파트너 선별 주의.","재물 유출 주의. 보증이나 빌려주는 돈 삼가. 공동 투자보다 개인 투자가 안전. 사기 주의.","형제자매나 친구와의 금전 문제 주의. 인간관계에서 배신감 느낄 수 있음. 새로운 인연보다 기존 관계 유지에 집중.","간, 신경계 건강 주의. 스트레스성 질환. 수면 장애 가능. 과로 주의.","봄에 협력 관계 점검. 여름에 갈등 최고조 주의. 가을(7-9월)에 관계 정리. 겨울에 재충전.","남을 탓하기보다 나를 돌아보세요. 겁재의 해는 진정한 인간관계의 가치를 깨닫게 합니다."
SU_을_비견,을목 비견 세운,seun_interpretation,을,비견,"을목 일간에게 비견(乙木)의 해가 오면 나와 비슷한 에너지가 강해져 동류의식과 경쟁심이 동시에 나타납니다. 같은 분야에서 경쟁자가 등장하거나, 비슷한 처지의 동료와 깊은 유대감을 형성합니다.","동종 업계에서 경쟁 심화. 차별화 전략 필요. 프리랜서나 창작 분야에서 라이벌 등장. 협업보다 독자적 경로 개척.","재물 분산 주의. 동료에게 빌려주거나 보증 서지 않기. 소소하지만 꾸준한 수입 유지에 집중.","친구나 동료와의 관계에서 질투나 경쟁심 발생 가능. 비교하지 말고 자기 페이스 유지.","소화기, 간 건강 주의. 스트레스성 피부 트러블. 충분한 휴식과 규칙적 식사 중요.","봄(1-3월)에 방향 설정. 여름에 경쟁 최고조. 가을에 차별화 결실. 겨울에 자기 성찰.","남과 비교하지 마세요. 을목의 유연함으로 자기만의 길을 걸으면 경쟁자와 다른 꽃을 피울 수 있습니다."
SU_을_식신,을목 식신 세운,seun_interpretation,을,식신,"을목 일간에게 식신(丁火)의 해가 오면 섬세한 창의력과 표현력이 빛나는 해입니다. 촛불처럼 은은하지만 깊이 있는 표현으로 주변의 감동을 이끌어냅니다. 예술, 글쓰기, 상담 분야에서 탁월한 성과를 냅니다.","예술 창작, 상담, 글쓰기, 요리, 디자인에서 성과. 섬세한 감각이 빛을 발함. 소규모이지만 질 높은 작업에 적합.","재능 기반 수입 증가. 작지만 알찬 수익. 과도한 투자보다 실력으로 벌기. 부업 수입 가능.","따뜻한 인간관계 형성. 자녀 관련 기쁜 소식. 음식을 통한 교류 활발. 소개팅이나 모임 성공적.","소화기, 심장, 눈 건강 주의. 과식 주의. 스트레스성 위장 질환. 충분한 수면 필요.","봄에 영감 폭발. 여름(4-6월)에 작품 완성 적기. 가을에 발표. 겨울에 다음 작품 구상.","섬세한 감각을 세상에 보여주세요. 작지만 깊은 울림을 주는 것이 을목 식신의 진정한 힘입니다."
SU_을_재성,을목 재성 세운,seun_interpretation,을,재성,"을목 일간에게 재성(戊己土)의 해가 오면 실속 있는 재물 운이 찾아옵니다. 부드러운 접근으로 재물을 모으는 해이며, 큰 투자보다 작은 것을 알뜰히 모아 성과를 냅니다. 부동산이나 실물 자산에 인연이 있습니다.","실무 능력으로 수입 증가. 서비스업이나 유통업에서 성과. 영업보다 관리 능력으로 인정. 안정적 사업 운영.","알뜰한 재테크로 자산 증가. 소규모 부동산 투자 유리. 적금과 보험으로 안전자산 확보. 과욕 삼가.","이성 운 상승. 실속 있는 만남. 결혼 적기. 다만 금전 문제가 관계에 영향 주지 않도록 주의.","위장, 소화기, 피부 건강 주의. 체중 관리. 규칙적 식사와 적당한 운동 중요.","봄에 재테크 계획 수립. 여름에 실행. 가을(7-9월)에 수확. 겨울에 결산과 내년 준비.","큰 것을 욕심내지 말고 작은 것부터 모으세요. 을목의 꾸준함이 재물을 불립니다."
SU_을_관성,을목 관성 세운,seun_interpretation,을,관성,"을목 일간에게 관성(庚辛金)의 해가 오면 외부의 압력과 기회가 동시에 오는 해입니다. 금이 목을 다듬듯 시련을 통해 더 아름다워지는 시기입니다. 직장에서 인정받거나 사회적 지위가 상승할 수 있습니다.","상사의 인정과 함께 높은 기대 부담. 승진 기회이나 책임도 커짐. 규율적 환경에서 능력 발휘. 이직 기회도.","법적 의무 지출 주의. 세금, 보험료 증가. 안정적 수입은 유지되나 여유자금 줄어듦.","여성은 남성과의 관계 변화 가능. 권위자와의 관계가 핵심. 순종적이면 좋은 결과. 반항하면 갈등.","호흡기, 피부, 간 건강 주의. 스트레스로 인한 알레르기 악화. 규칙적 생활 유지 중요.","봄에 인내하며 준비. 여름에 시련 최고조. 가을(7-9월)에 인정과 승진. 겨울에 휴식.","부드러움으로 강함을 이기세요. 을목은 바람에 꺾이지 않고 유연하게 휘어지듯 시련을 넘깁니다."
SU_을_인성,을목 인성 세운,seun_interpretation,을,인성,"을목 일간에게 인성(壬癸水)의 해가 오면 지적 성장과 내면 충전의 해입니다. 비와 이슬이 풀을 적시듯 학습과 영감이 풍부해집니다. 직관력이 강해지고 감성적 지혜가 깊어지는 시기입니다.","학업, 연구, 자격증 준비에 최적. 감성적 분야에서 깊이 있는 학습. 멘토나 스승의 도움 크게 받음.","당장의 수입보다 미래 투자. 교육비 지출 증가하지만 장기적으로 큰 가치. 직관적 투자 판단 가능.","어머니나 스승과의 관계 깊어짐. 보호받는 느낌. 감성적 인연 만남 가능.","신장, 방광, 냉증, 수면 장애 주의. 감정 기복 관리. 충분한 휴식과 수분 섭취.","겨울(10-12월)에 학습 집중. 봄(1-3월)에 시험 응시. 여름에 실습. 가을에 성과 정리.","이슬이 풀을 키우듯 배움이 성장의 자양분입니다. 올해의 공부가 내일의 꽃을 피웁니다."
SU_을_겁재,을목 겁재 세운,seun_interpretation,을,겁재,"을목 일간에게 겁재(甲木)의 해가 오면 강한 에너지가 밀려오는 해입니다. 큰 나무 그늘에 가려지는 느낌으로, 주변의 강한 인물에 의해 자신의 자리가 위협받을 수 있습니다. 재물 손실에 특히 주의해야 합니다.","강한 경쟁자 등장. 직장에서 밀려나는 느낌 가능. 자기 영역 지키기에 집중. 새로운 분야 개척 고려.","재물 손실 주의 최대. 보증, 빌려주기, 사기 각별히 조심. 안전자산 위주로 포트폴리오 유지.","강한 성격의 인물과 갈등. 형제자매 간 재산 문제 발생 가능. 인간관계에서 거리두기 필요.","간, 담, 신경계 건강 주의. 스트레스로 인한 과민 반응. 충분한 수면 확보.","봄에 방어적 자세. 여름(4-6월)에 갈등 최고조. 가을에 상황 정리. 겨울에 회복과 재충전.","큰 나무 옆에서도 작은 풀은 살아남습니다. 유연하게 대처하고 자기만의 방식으로 버텨내세요."
SU_병_비견,병화 비견 세운,seun_interpretation,병,비견,"병화 일간에게 비견(丙火)의 해가 오면 두 개의 태양이 떠오르는 듯 에너지가 과잉되는 해입니다. 자존심 경쟁이 치열해지고, 주목받고 싶은 욕구가 강해집니다. 독립적 활동에는 유리하지만 협력 관계에서는 갈등이 생길 수 있습니다.","독립 프로젝트에 유리. 경쟁자와 대등한 경쟁. 주목받는 포지션 경쟁. 개인 브랜딩에 집중해야 성과.","재물 분산 주의. 과시적 소비 증가. 동업이나 공동 투자 삼가. 독립적 수입원에 집중.","동료나 친구와 경쟁 심화. 이성 관계에서 경쟁자 등장. 자존심 충돌 주의.","심장, 눈, 혈압 건강 주의. 과열과 과로 조심. 화병이나 분노 조절 필요. 충분한 수면.","여름(4-6월)에 에너지 최고조이나 과열 주의. 봄과 가을이 균형 잡힌 시기. 겨울에 휴식 필수.","두 개의 태양은 서로를 태울 수 있습니다. 경쟁보다 자기만의 빛을 찾으세요."
SU_병_식신,병화 식신 세운,seun_interpretation,병,식신,"병화 일간에게 식신(戊土)의 해가 오면 창의력과 표현력이 넓은 무대에서 빛나는 해입니다. 태양이 대지를 비추듯 자신의 에너지를 세상에 풍성하게 나누는 시기이며, 대중적 인기와 사회적 인정을 받습니다.","대중 앞에서의 발표, 강연, 방송, 콘텐츠 제작에서 큰 성과. 교육이나 멘토링 활동 활발. 리더십 발휘.","재능을 통한 수입 증가. 강연료, 콘텐츠 수익, 인세 등. 대중적 활동이 재물로 연결.","따뜻한 에너지로 인맥 확장. 자녀 관련 기쁜 소식. 식사 자리에서 좋은 인연 만남. 인기 상승.","위장, 소화기 건강 주의. 과식이나 술자리 많아짐. 체중 관리. 구강 건강 체크.","봄에 콘텐츠 기획. 여름(4-6월)에 발표와 활동 최고조. 가을에 수확. 겨울에 재충전.","태양이 대지를 비추듯 당신의 재능으로 세상을 따뜻하게 하세요. 나눌수록 더 풍성해집니다."
SU_병_재성,병화 재성 세운,seun_interpretation,병,재성,"병화 일간에게 재성(庚辛金)의 해가 오면 적극적으로 재물을 추구하는 해입니다. 태양이 금속을 녹이듯 강한 에너지로 재물을 향해 나아갑니다. 사업 확장과 투자에 유리하지만 무리하면 손실도 큽니다.","사업 확장, 영업 성과 극대화. 적극적 비즈니스로 매출 증가. 신규 시장 개척 유리. 무리한 확장은 주의.","재물 유입 크지만 유출도 큼. 큰 투자 기회와 큰 리스크 병존. 분산 투자 권장. 과시적 소비 자제.","이성 운 활발. 적극적 구애 성공 가능. 다만 재물이 연애에 소비될 수 있음. 결혼 적기.","폐, 피부, 대장 건강 주의. 과로로 인한 면역력 저하. 충분한 휴식 필요.","봄에 사업 계획. 여름에 적극 실행. 가을(7-9월)에 수익 실현. 겨울에 정리와 절세.","태양처럼 과감하게 나아가되 지나치지 마세요. 적당한 절제가 큰 부를 만듭니다."
SU_병_관성,병화 관성 세운,seun_interpretation,병,관성,"병화 일간에게 관성(壬癸水)의 해가 오면 물이 불을 끄듯 외부의 압력이 강한 해입니다. 사회적 규범이나 상사의 압박이 커지지만, 이를 잘 넘기면 큰 성장과 인정을 받습니다. 자기 절제가 핵심입니다.","직장에서 높은 기대와 압박. 승진 기회이나 책임 무거움. 공공기관이나 대기업에서 인정. 자영업은 규제 주의.","세금, 법적 의무 지출 증가. 벌금이나 손해배상 주의. 안정적 수입 유지에 집중. 투기적 투자 삼가.","권위자와의 관계가 핵심. 여성은 남편/남자친구와의 관계 변화. 체면과 명예를 중시하는 해.","심장, 혈압, 눈 건강 주의. 물과 불의 충돌로 정서적 불안감. 명상과 휴식으로 균형 잡기.","겨울(10-12월)에 시련 최대. 봄에 회복. 여름에 재도전. 가을(7-9월)에 인정받는 시기.","물은 불을 끄지만 적당한 물은 증기를 만듭니다. 시련을 에너지로 바꾸는 지혜를 발휘하세요."
SU_병_인성,병화 인성 세운,seun_interpretation,병,인성,"병화 일간에게 인성(甲乙木)의 해가 오면 나무가 불을 지피듯 학습 에너지와 보호의 힘이 강해지는 해입니다. 지적 호기심이 넘치고, 멘토나 어머니의 도움이 큽니다. 학업과 연구에 최적의 해입니다.","학업 성취, 자격증 합격 유리. 교육 분야에서 성과. 연구 활동 활발. 새로운 기술 습득 최적기.","교육 투자가 미래 수입으로 연결. 학비 지출 증가하지만 가치 있음. 부동산이나 토지 관련 재물 운.","어머니, 스승, 멘토와의 관계 강화. 학문적 동반자 만남. 따뜻한 보호 속에서 성장.","간, 담, 눈 건강 주의. 과도한 학습으로 인한 피로. 적절한 운동과 휴식 병행.","봄(1-3월)에 학습 효율 최고. 여름에 실습과 경험. 가을에 시험 응시. 겨울에 정리.","나무가 불을 지피듯 배움이 열정을 키웁니다. 올해의 공부가 내일의 빛나는 커리어를 만듭니다."
SU_병_겁재,병화 겁재 세운,seun_interpretation,병,겁재,"병화 일간에게 겁재(丁火)의 해가 오면 은밀한 경쟁자가 나타나는 해입니다. 태양 옆의 촛불처럼 눈에 잘 띄지 않는 경쟁이 진행됩니다. 재물 손실에 특히 주의하고, 뒤에서 일하는 사람을 경계해야 합니다.","보이지 않는 경쟁자 주의. 뒤에서 자리를 노리는 동료. 자기 성과를 명확히 기록하고 증명하기.","재물 유출 주의. 사기, 도난, 은밀한 손해 가능. 보증이나 투자 사기 각별히 조심. 현금 관리 철저.","믿었던 사람의 배신 가능성. 친한 친구와의 금전 문제. 소셜 미디어에서의 구설수 주의.","심장, 소장, 눈 건강 주의. 정서적 불안감. 수면 장애. 화병 주의.","봄에 방어적 자세. 여름(4-6월)에 경쟁 최고조. 가을에 상황 정리. 겨울에 회복.","밝은 곳에 그림자가 있듯 성공 뒤에 시기가 있습니다. 겸손하고 신중하게 행동하세요."
SU_정_비견,정화 비견 세운,seun_interpretation,정,비견,"정화 일간에게 비견(丁火)의 해가 오면 같은 촛불이 나란히 타오르는 해입니다. 비슷한 감성과 재능을 가진 동료와의 만남이 많아지지만, 미묘한 경쟁도 생깁니다. 내면의 열정이 더욱 강해지는 시기입니다.","같은 분야 종사자와 경쟁. 창작 분야에서 비슷한 스타일의 경쟁자 등장. 차별화된 전문성으로 승부.","재물 분산 주의. 동료에게 돈 빌려주지 않기. 독자적 수입원 확보. 소액이라도 꾸준히 저축.","깊은 우정과 미묘한 경쟁이 공존. 감성적 갈등 가능. 예술적 교류는 풍성.","심장, 눈, 소장 건강 주의. 정서적 과민. 불면증. 카페인 조절 필요.","봄에 자기 정체성 확립. 여름(4-6월)에 경쟁 심화. 가을에 차별화 성과. 겨울에 성찰.","두 개의 촛불이 함께 타면 더 밝아집니다. 경쟁보다 함께 빛나는 방법을 찾으세요."
