id,label,type,daymaster,yearly_relation,description,career,wealth,relationship,health,timing_tip,advice
SU_정_식신,정화 식신 세운,seun_interpretation,정,식신,"정화 일간에게 식신(己土)의 해가 오면 섬세한 창의력이 실용적 결과로 이어지는 해입니다. 촛불이 비추는 작은 세계에서 정밀한 작품을 만들어내듯, 집중력 있는 창작 활동이 빛을 발합니다.","정밀한 작업, 편집, 교정, 디자인, 공예에서 성과. 글쓰기나 창작 활동 완성도 높음. 교육이나 상담 분야도 유리.","재능 기반의 안정적 수입. 작지만 알찬 수익 구조. 불필요한 지출 줄이고 실속 챙기기.","따뜻한 인간관계. 음식이나 선물을 통한 교류. 자녀 관련 기쁜 소식. 감성적 만남.","소화기 건강 주의. 과식 주의. 위장 질환. 스트레스성 식이장애 조심. 규칙적 식사.","봄에 아이디어 구상. 여름에 집중 작업. 가을(7-9월)에 완성과 발표. 겨울에 휴식과 다음 계획.","작은 불빛으로도 걸작을 만들 수 있습니다. 집중력과 정성이 최고의 무기입니다."
SU_정_재성,정화 재성 세운,seun_interpretation,정,재성,"정화 일간에게 재성(庚辛金)의 해가 오면 촛불이 금속을 녹이듯 섬세하게 재물을 다루는 해입니다. 큰 재물보다 세밀한 재테크와 알뜰한 자산 관리에 유리합니다. 보석이나 귀금속과 인연이 생길 수 있습니다.","섬세한 업무에서 수입 증가. 감정, 편집, 디자인, 보석 관련 직종 유리. 꼼꼼한 재무 관리가 수입으로 연결.","알뜰한 재테크로 자산 증가. 귀금속, 예술품 등 가치 투자 유리. 큰 투자보다 소규모 분산 투자.","이성 운 상승. 세련된 만남. 예술적 감성을 공유하는 인연. 결혼 적기이나 금전 문제 주의.","폐, 피부, 호흡기 건강 주의. 피부 트러블이나 알레르기. 건조한 환경 관리.","봄에 재테크 계획. 여름에 소규모 투자. 가을(7-9월)에 수익 실현. 겨울에 자산 정리.","촛불은 금을 섬세하게 다듭니다. 큰 것을 욕심내지 말고 세밀하게 자산을 가꾸세요."
SU_정_관성,정화 관성 세운,seun_interpretation,정,관성,"정화 일간에게 관성(壬癸水)의 해가 오면 물이 불을 위협하듯 외부의 압력이 느껴지는 해입니다. 다만 정화는 작은 불이라 큰 시련보다 미세한 압박을 받습니다. 내면의 불안감과 싸우면서 성장하는 시기입니다.","직장에서 미세한 압박. 성과 평가에 대한 불안. 공정한 평가를 받으면 승진 가능. 이직 고려 시 신중히.","세금이나 보험료 부담. 법적 문제에 연루되지 않도록 주의. 안정적 수입 유지에 집중.","권위자와의 관계에서 긴장감. 여성은 남성 파트너와의 관계 변화. 내면의 불안이 관계에 영향.","심장, 신장, 수면 건강 주의. 정서적 불안감. 우울 증상 조기 관리. 명상과 상담 도움.","겨울(10-12월)에 시련 최대. 봄(1-3월)에 회복. 여름에 자신감 회복. 가을에 성과 인정.","작은 불은 바람에 꺼질 수 있지만 지혜로운 촛불은 등불 안에서 오래 탑니다. 자신을 보호하면서 빛내세요."
SU_정_인성,정화 인성 세운,seun_interpretation,정,인성,"정화 일간에게 인성(甲乙木)의 해가 오면 나무가 불을 지피듯 학습과 성장의 에너지가 충전되는 해입니다. 집중력이 극대화되고, 한 분야에 깊이 파고들어 전문성을 쌓기 최적의 시기입니다.","전문 분야 학습과 연구에 최적. 자격증, 학위 취득 유리. 깊이 있는 독서와 사색. 교육 분야 성과.","학습 투자가 미래 수입으로. 교육비 지출 증가. 장기적 관점에서 가치 있는 투자. 부동산 관련 운.","어머니, 스승과의 관계 강화. 학문적 동반자 만남. 지적 교류가 풍성한 인간관계.","간, 눈, 심장 건강 주의. 과도한 공부로 인한 시력 저하. 적절한 야외활동 필요.","봄(1-3월)에 학습 시작. 여름에 집중 연구. 가을(7-9월)에 시험 응시. 겨울에 성찰과 정리.","촛불이 나무를 만나면 활활 타오릅니다. 올해의 배움이 내면의 불꽃을 더욱 강하게 만듭니다."
SU_정_겁재,정화 겁재 세운,seun_interpretation,정,겁재,"정화 일간에게 겁재(丙火)의 해가 오면 강한 태양빛에 촛불이 가려지는 해입니다. 더 강한 존재에 의해 자신의 빛이 묻히거나 재물이 빼앗길 수 있습니다. 자기 자리를 지키는 것이 중요합니다.","강한 경쟁자 등장으로 빛이 바래는 느낌. 자기 전문성으로 차별화 필수. 대중적 경쟁보다 전문 영역 고수.","재물 손실 주의. 강한 인물에 의한 경제적 손해 가능. 보증이나 동업 절대 삼가. 자기 자산 보호.","강한 성격의 인물에 압도당하는 느낌. 자존감 유지가 핵심. 가까운 사람의 금전 요구 거절하기.","심장, 눈, 혈압 건강 주의. 화병, 분노. 과열 증상. 냉정함 유지 노력.","봄에 자기 영역 확인. 여름(4-6월)에 압박 최고조. 가을에 상황 안정. 겨울에 에너지 회복.","큰 불 옆에서도 촛불은 자기만의 빛이 있습니다. 남과 비교하지 말고 내면의 빛을 지키세요."
SU_무_비견,무토 비견 세운,seun_interpretation,무,비견,"무토 일간에게 비견(戊土)의 해가 오면 두 개의 산이 마주한 듯 듬직하지만 양보 없는 해입니다. 동료나 형제와의 경쟁이 발생할 수 있으며, 자기 영역을 지키려는 고집이 강해집니다.","동종 업계 경쟁 심화. 부동산이나 건설 분야에서 경쟁자 등장. 자기 영역 확보에 집중. 무리한 확장 자제.","재물 분산 주의. 부동산 공동 투자 시 갈등 가능. 독립적 자산 관리. 보증 서지 않기.","형제자매, 동료와의 의견 충돌. 고집 부리면 관계 악화. 양보와 타협의 지혜 필요.","위장, 소화기, 관절 건강 주의. 체중 관리. 스트레스성 소화불량. 규칙적 식사.","봄에 영역 확인. 여름(4-6월)에 경쟁 심화. 가을에 안정. 겨울에 재충전과 다음 해 준비.","산은 움직이지 않습니다. 자기 자리를 지키되 다른 산과 부딪히지 마세요."
SU_무_식신,무토 식신 세운,seun_interpretation,무,식신,"무토 일간에게 식신(庚金)의 해가 오면 산에서 광물이 나오듯 내면의 재능이 결실로 이어지는 해입니다. 실용적 창의력이 빛을 발하며, 구체적이고 실질적인 성과를 만들어냅니다.","기술적 성과, 제품 개발, 관리 능력으로 인정. 건설이나 제조업에서 혁신적 아이디어. 교육이나 컨설팅 활동.","재능을 통한 수입 증가. 기술료, 특허, 컨설팅 수입. 부동산 관련 부수입 가능.","안정적이고 따뜻한 인간관계. 자녀 관련 기쁜 소식. 식사 모임을 통한 인맥 형성.","폐, 대장, 피부 건강 주의. 소화기 관리. 과식 주의. 적당한 운동 필요.","봄에 아이디어 구상. 여름에 개발과 실행. 가을(7-9월)에 성과 발표. 겨울에 다음 프로젝트 기획.","산에 묻힌 보석을 캐내세요. 무토의 실용적 창의력이 올해 최고의 자산입니다."
SU_무_재성,무토 재성 세운,seun_interpretation,무,재성,"무토 일간에게 재성(壬癸水)의 해가 오면 산이 물을 다스리듯 적극적으로 재물을 관리하는 해입니다. 부동산과 관련된 재물 운이 강하며, 대규모 사업이나 프로젝트에서 수익을 낼 수 있습니다.","부동산 개발, 건설, 토목 분야에서 큰 성과. 대규모 프로젝트 수주. 관리 능력으로 수입 증가.","부동산 투자 최적기. 대출이나 레버리지 활용 가능하나 리스크 관리 필수. 물 관련 사업 유리.","이성 운 활발. 적극적 구애 가능. 결혼 적기. 다만 재물 문제가 관계에 영향 줄 수 있음.","신장, 방광, 허리 건강 주의. 수분 대사 관련 문제. 부종이나 냉증. 체온 관리.","봄에 부동산 조사. 여름에 투자 결정. 가을(7-9월)에 수익 실현. 겨울(10-12월)에 자산 정리.","산이 물을 가두면 저수지가 되고 댐이 됩니다. 재물을 잘 관리하면 큰 부를 이룹니다."
SU_무_관성,무토 관성 세운,seun_interpretation,무,관성,"무토 일간에게 관성(甲乙木)의 해가 오면 나무가 산을 뚫듯 외부의 변화와 도전이 찾아오는 해입니다. 기존의 안정이 흔들릴 수 있지만, 이를 통해 새로운 성장이 이루어집니다. 법적 문제나 조직 내 갈등에 주의.","조직 내 변화나 구조조정 가능. 새로운 상사 부임. 승진 기회이나 책임 증가. 이직이나 전환 기회.","세금이나 법적 비용 증가. 부동산 관련 규제 주의. 안정적 자산 보호에 집중. 무리한 투자 삼가.","권위자와의 관계 변화. 여성은 남성 파트너와의 관계 재정립. 상하 관계에서 인내 필요.","간, 소화기, 근육 건강 주의. 스트레스로 인한 위장 장애. 적절한 스트레칭과 산책.","봄(1-3월)에 변화 시작. 여름에 적응기. 가을에 안정. 겨울에 새로운 기반 다지기.","산이 흔들려도 무너지지 않습니다. 변화를 받아들이되 중심을 잃지 마세요."
SU_무_인성,무토 인성 세운,seun_interpretation,무,인성,"무토 일간에게 인성(丙丁火)의 해가 오면 태양이나 불이 산을 데우듯 따뜻한 에너지가 충전되는 해입니다. 학습 의욕이 강해지고, 사회적 명예와 학문적 성과가 동시에 기대됩니다.","학업 성취, 자격증, 연구 성과 유리. 명예직 발탁 가능. 교육이나 공공 분야에서 인정. 강연 활동.","교육 투자가 명예와 수입으로 연결. 학위나 자격이 급여 인상으로. 부동산 관련 좋은 정보 입수.","어머니나 스승의 도움. 학문적 동반자와의 만남. 명예로운 자리에서 좋은 인연 형성.","심장, 눈, 혈압 건강 주의. 과로 주의. 명예에 대한 압박으로 스트레스. 정기적 휴식.","여름(4-6월)에 학습과 명예 운 최고. 봄에 준비. 가을에 시험. 겨울에 성찰.","산이 햇볕을 받으면 따뜻해지듯, 배움이 당신을 더 크고 든든한 존재로 만듭니다."
SU_무_겁재,무토 겁재 세운,seun_interpretation,무,겁재,"무토 일간에게 겁재(己土)의 해가 오면 산 옆에 논밭이 생기듯 미묘한 영역 다툼이 있는 해입니다. 비슷하지만 다른 성격의 경쟁자가 나타나 재물 분쟁이 생길 수 있습니다. 부동산이나 토지 관련 분쟁 주의.","동료와의 업무 영역 다툼. 부동산 관련 분쟁 주의. 자기 전문성으로 차별화 필요. 조용히 실력 쌓기.","재물 손실 주의. 토지나 부동산 관련 금전 분쟁 가능. 보증이나 동업 삼가. 개인 자산 보호.","가까운 사람과의 재산 분쟁. 형제자매 간 상속 문제. 금전 관계 명확히 하기.","소화기, 위장, 피부 건강 주의. 스트레스성 체중 변화. 규칙적 생활 유지.","봄에 상황 파악. 여름(4-6월)에 갈등 최고조. 가을에 해결. 겨울에 회복과 재정비.","산과 논밭은 각자의 역할이 있습니다. 자기 영역을 명확히 하면 갈등이 줄어듭니다."
SU_기_비견,기토 비견 세운,seun_interpretation,기,비견,"기토 일간에게 비견(己土)의 해가 오면 두 개의 논밭이 나란한 듯 비슷한 환경의 경쟁이 발생합니다. 같은 업종의 동료와 시장을 나누거나, 형제자매와의 재산 문제가 생길 수 있습니다.","같은 분야에서 경쟁자 등장. 시장 분할. 차별화 전략 필수. 서비스 품질로 승부. 가격 경쟁 자제.","재물 분산 주의. 공동 투자 시 손해 가능. 알뜰하게 독립적 자산 관리. 보증 서지 않기.","동료나 친구와 미묘한 경쟁. 비교 의식 강해짐. 자기 페이스 유지하면 관계 회복.","소화기, 위장, 피부 건강 주의. 체중 관리. 스트레스성 식이 장애 조심.","봄에 시장 분석. 여름에 차별화 전략 실행. 가을(7-9월)에 성과. 겨울에 정리.","논밭마다 잘 자라는 곡식이 다릅니다. 남의 것을 부러워하지 말고 내 논밭을 정성껏 가꾸세요."
SU_기_식신,기토 식신 세운,seun_interpretation,기,식신,"기토 일간에게 식신(辛金)의 해가 오면 비옥한 땅에서 보석이 나오듯 섬세하고 가치 있는 성과를 만들어내는 해입니다. 요리, 공예, 디자인 등 세밀한 작업에서 뛰어난 결실을 맺습니다.","요리, 공예, 디자인, 보석 관련 분야에서 성과. 섬세한 제품이나 서비스로 인정. 소규모이지만 품질 높은 작업.","재능 기반 수입. 수공예품, 요리, 디자인으로 수익 창출. 작지만 알찬 수입 구조.","따뜻한 음식을 통한 교류. 자녀 관련 기쁨. 섬세한 배려로 인간관계 향상.","소화기, 폐, 피부 건강 주의. 손목이나 손가락 관절 주의. 규칙적 식사와 건강한 식단.","봄에 작품 구상. 여름에 재료 준비. 가을(7-9월)에 완성과 판매. 겨울에 다음 시즌 기획.","비옥한 땅에서 나온 보석은 더 아름답습니다. 정성과 세밀함으로 최고의 작품을 만드세요."
SU_기_재성,기토 재성 세운,seun_interpretation,기,재성,"기토 일간에게 재성(壬癸水)의 해가 오면 논밭에 물이 들어오듯 재물 운이 활성화됩니다. 농업적 수확처럼 꾸준하고 실질적인 재물 유입이 예상됩니다. 알뜰한 관리로 큰 자산을 만들 수 있습니다.","서비스업, 유통, 식품, 농업에서 안정적 수입 증가. 실무 능력이 수입으로 직결. 부업 수입도 증가.","꾸준한 수입 증가. 저축과 재테크로 자산 형성. 알뜰한 관리가 핵심. 소규모 부동산 투자 가능.","이성 운 상승. 실속 있는 만남. 결혼 후 경제적 안정. 금전적 기반이 연애의 힘.","신장, 방광, 소화기 건강 주의. 수분 대사 관련 문제. 부종이나 냉증 관리.","봄에 재테크 계획. 여름(4-6월)에 수입 증가기. 가을에 수확과 저축. 겨울에 결산.","논에 물이 잘 들면 풍년이 됩니다. 들어오는 재물을 잘 관리하면 풍요로운 한 해가 됩니다."
SU_기_관성,기토 관성 세운,seun_interpretation,기,관성,"기토 일간에게 관성(甲乙木)의 해가 오면 나무가 땅을 파고드듯 외부의 변화와 압력이 느껴지는 해입니다. 조직 내 변화에 적응해야 하며, 유연한 대처가 필요합니다. 법적 문제나 계약 분쟁에 주의.","직장 내 인사 이동이나 조직 변화. 새로운 규정 적응. 승진 기회이나 부담도 큼. 농업이나 서비스업 규제 주의.","세금, 법적 비용 증가. 토지 관련 규제 주의. 안정적 자산 보호에 집중. 무리한 확장 삼가.","권위자와의 관계 중요. 여성은 남성 파트너와의 관계 변화. 순응적이면 좋은 결과.","소화기, 간, 근육 건강 주의. 스트레스로 인한 위장 질환. 가벼운 운동 추천.","봄(1-3월)에 변화 감지. 여름에 적응기. 가을(7-9월)에 안정. 겨울에 내년 준비.","유연한 논밭은 어떤 변화에도 적응합니다. 부드럽게 대처하면 위기가 기회로 바뀝니다."
SU_기_인성,기토 인성 세운,seun_interpretation,기,인성,"기토 일간에게 인성(丙丁火)의 해가 오면 따뜻한 햇볕이 논밭을 비추듯 학습과 성장의 에너지가 충전됩니다. 실용적인 지식 습득에 유리하며, 요리, 원예, 건강 관련 학습에서 큰 성과를 냅니다.","실용적 자격증 취득 유리. 요리사, 원예사, 건강관리사 등. 실무 교육에서 두각. 멘토의 도움 큼.","교육 투자가 수입으로 연결. 새로운 기술 습득이 부업 수입으로. 장기적으로 가치 있는 투자.","어머니나 스승의 따뜻한 지원. 학습 모임에서 좋은 인연. 배움을 통한 인간관계 확장.","심장, 눈, 소화기 건강 주의. 과로 주의. 학습과 일의 균형. 규칙적 식사 중요.","봄에 학습 계획. 여름(4-6월)에 학습 효율 최고. 가을에 시험 응시. 겨울에 정리와 복습.","따뜻한 햇볕이 논밭을 비옥하게 하듯, 올해의 배움이 내년의 풍성한 수확을 만듭니다."
SU_기_겁재,기토 겁재 세운,seun_interpretation,기,겁재,"기토 일간에게 겁재(戊土)의 해가 오면 큰 산이 논밭을 압도하듯 강한 존재에 의해 자신의 영역이 위축될 수 있는 해입니다. 재물 손실에 특히 주의하고, 큰 사업이나 투자에는 신중해야 합니다.","강한 경쟁자나 대기업에 밀릴 수 있음. 자기만의 틈새시장 확보. 소규모이지만 전문적인 서비스에 집중.","재물 손실 최대 주의. 큰 사업에 끌려 들어가면 손해. 보증이나 대출 삼가. 소액 안전 자산 위주.","강한 인물에 의해 주도권 빼앗길 수 있음. 자존감 유지. 거절할 때는 단호하게.","소화기, 관절, 체중 관리 주의. 스트레스로 인한 과식이나 폭식 조심.","봄에 방어 자세. 여름(4-6월)에 압박 최고조. 가을에 상황 완화. 겨울에 회복.","작은 논밭도 정성껏 가꾸면 큰 산보다 풍요롭습니다. 자기 영역을 지키며 꾸준히 가꾸세요."
SU_경_비견,경금 비견 세운,seun_interpretation,경,비견,"경금 일간에게 비견(庚金)의 해가 오면 두 자루의 칼이 부딪히듯 강한 경쟁과 대립의 해입니다. 승부욕이 극도로 강해지고, 누구에게도 지지 않으려 합니다. 독립적 활동에 유리하지만 충돌에 주의해야 합니다.","경쟁 최고조. 같은 분야에서 강력한 라이벌 등장. 과감한 독립이나 창업에 유리. 협업보다 독자 행보.","재물 분산 주의. 도박성 투자 삼가. 동업이나 보증 절대 금지. 독립적 자산 관리에 집중.","의리와 배신이 교차. 친구나 동료와의 갈등 가능. 정면 충돌보다 우회적 해결 지혜 필요.","폐, 대장, 피부, 뼈 건강 주의. 부상이나 사고 조심. 과격한 활동 자제. 스트레스 관리.","봄에 경쟁 분석. 여름에 전략 수립. 가을(7-9월)에 승부처. 겨울에 정리와 회복.","두 칼이 부딪히면 둘 다 상합니다. 지혜롭게 물러설 줄 아는 것도 용기입니다."
SU_경_식신,경금 식신 세운,seun_interpretation,경,식신,"경금 일간에게 식신(壬水)의 해가 오면 강철에서 맑은 물이 흘러나오듯 단단한 내면에서 부드러운 창의력이 발현되는 해입니다. 기술적 혁신이나 실용적 아이디어가 큰 성과로 이어집니다.","기술 혁신, 발명, 특허 출원 유리. 엔지니어링, IT, 금융에서 창의적 솔루션. 교육이나 저술 활동 성과.","기술이나 아이디어를 통한 수입. 특허료, 기술료, 컨설팅 수입 가능. 유통이나 무역 관련 수익.","지적 교류가 풍성한 해. 자녀 관련 기쁜 소식. 해외 인연 만남 가능. 사교 활동 활발.","신장, 방광, 대장 건강 주의. 과음 주의. 수분 섭취 적절히. 허리 건강 관리.","겨울(10-12월)에 아이디어 폭발. 봄에 실행. 여름에 테스트. 가을(7-9월)에 상용화.","강철에서 나온 물은 맑고 깨끗합니다. 당신의 단단한 전문성에서 나온 아이디어를 세상에 보여주세요."
SU_경_재성,경금 재성 세운,seun_interpretation,경,재성,"경금 일간에게 재성(甲乙木)의 해가 오면 칼로 나무를 베듯 과감하게 재물을 추구하는 해입니다. 강한 추진력으로 사업을 확장하거나 투자에서 큰 수익을 올릴 수 있습니다. 다만 과욕은 큰 손실로 이어집니다.","사업 확장, 신규 시장 개척 유리. 과감한 결단으로 큰 성과. 건설, 부동산, 목재 관련 사업 기회.","적극적 투자로 큰 수익 가능. 부동산 매입 유리. 다만 레버리지 과다 주의. 리스크 관리 필수.","이성 운 강함. 적극적 구애 성공. 결혼 적기. 재물과 연애가 함께 오나 금전 부담 주의.","간, 근육, 폐 건강 주의. 무리한 활동으로 인한 부상. 과로 주의. 적절한 휴식.","봄(1-3월)에 투자 기회 포착. 여름에 실행. 가을에 수익 확정. 겨울에 자산 정리.","칼은 나무를 벨 수 있지만 숲을 모두 베면 사막이 됩니다. 절제 있는 추구가 진정한 부입니다."
