id,label,type,category,description,positive,negative,advice
SS_도화살,도화살,shinsal,애정,"매력과 이성운을 나타내는 살. 인자오유(寅子午酉)가 도화의 지지. 일지/시지에 있으면 내도화(內桃花)로 배우자복, 년지/월지에 있으면 외도화(外桃花)로 이성 문제 주의.","매력적이고 인기 많음. 연예, 예술, 서비스업에 유리. 일시지 도화는 배우자 매력.","년월지 도화는 바람기, 색정 문제 가능. 함지도화(咸池桃花)는 특히 주의. 유흥에 빠질 위험.","도화의 위치를 확인하세요. 내도화는 활용, 외도화는 절제가 필요합니다."
SS_홍염살,홍염살,shinsal,애정,"정열적인 연애운을 나타내는 살. 뜨겁게 사랑하고 뜨겁게 이별하는 타입.","열정적인 사랑. 강렬한 매력. 예술적 감성이 풍부함.","감정 기복이 심함. 이별의 아픔. 질투와 집착 가능.","감정을 다스리는 연습이 필요. 예술로 감정을 승화시키세요."
SS_백호살,백호살,shinsal,흉살,"피를 보는 살. 수술, 사고, 다툼 등 유혈 사태 가능성.","의료인, 군인, 경찰 등 피를 다루는 직업에 적합. 용기 있음.","사고, 수술, 폭력 위험. 다툼이 잦을 수 있음.","조심하고 예방하세요. 의료/무술 분야로 승화 가능."
SS_괴강살,괴강살,shinsal,특수,"강한 결단력과 독특한 성격. 甲辰, 庚辰, 庚戌, 壬辰 일주에 해당.","결단력이 강함. 리더십 있음. 독립심과 자존심이 강함.","고집이 세고 타협이 어려움. 외로울 수 있음. 배우자 극할 수 있음.","유연성을 기르세요. 강한 힘을 사회에 기여하는 방향으로."
SS_양인살,양인살,shinsal,특수,"칼날의 살. 일간의 녹(祿) 다음 지지로 겁재(劫財)의 자리. 갑목은 묘(卯), 병화는 오(午), 무토는 오(午), 경금은 유(酉), 임수는 자(子)가 양인살. 결단력과 공격성이 극대화됨.","결단력 최강. 추진력 있음. 위기 상황에 강함. 승부사 기질.","공격적이고 날카로움. 사고나 수술 위험. 인간관계 마찰. 양인충(羊刃沖)은 특히 위험.","칼처럼 날카로운 성격을 조절하세요. 무술, 외과, 법조계에 적합."
SS_삼재,삼재,shinsal,시기,"3년간 지속되는 불운의 시기. 12년 주기로 돌아옴.","시련을 통한 성장. 인내심 향상. 준비의 시간.","건강, 재물, 인간관계에 문제 발생 가능.","큰 일 피하고 내실 다지기. 건강 관리 최우선."
SS_천라지망,천라지망,shinsal,특수,"하늘과 땅의 그물. 辰戌이 있으면 천라, 丑未가 있으면 지망.","법조, 종교, 철학 분야 적합. 깊은 통찰력.","구속감, 답답함. 일이 막히는 느낌. 법적 문제 가능.","정신적 수양에 집중. 명상이나 종교 활동 권장."
SS_원진살,원진살,shinsal,관계,"서로 미워하는 관계. 子未, 丑午, 寅巳, 卯辰, 申亥, 酉戌.","극복하면 큰 성장. 대인관계 능력 향상.","특정인과 갈등. 오해와 불화. 가까울수록 힘듦.","인내하고 이해하려 노력하세요. 거리두기도 방법."
SS_귀문관살,귀문관살,shinsal,특수,"귀신이 드나드는 문. 영적 감각이 예민함.","직관력, 예지력이 뛰어남. 종교, 심리, 예술 분야 적합.","불안, 우울, 공포. 악몽이나 불면. 정신적 고통.","명상, 종교 활동으로 안정. 심리 상담 권장."
SS_화개살,화개살,shinsal,재능,"예술적 재능과 고독을 나타내는 살.","예술, 학문, 종교에 재능. 깊이 있는 사고.","고독함. 대중과 어울리기 어려움. 은둔 성향.","재능을 발휘하되 사회와 소통하세요."
SS_역마살,역마살,shinsal,이동,"이동과 변화를 나타내는 살. 활동적이고 여행이 많음.","활동력 좋음. 해외운, 무역운 좋음. 변화에 강함.","한곳에 정착 어려움. 이사가 잦음. 분주함.","이동이 많은 직업 추천. 무역, 항공, 여행업."
SS_겁살,겁살,shinsal,흉살,"겁탈과 손실을 나타내는 살. 도난이나 사기 주의.","위기 대처 능력. 경계심이 강함.","재물 손실, 도난, 사기 피해 가능.","계약서 꼼꼼히. 보증 서지 말 것. 재테크 신중히."
SS_천을귀인,천을귀인,shinsal,길성,"가장 좋은 귀인. 위기 때 도움받고 신분 상승.","귀인 덕이 많음. 위기 극복. 사회적 인정.","특별한 흉함 없음.","귀인의 도움에 감사하고 남도 도우세요."
SS_천덕귀인,천덕귀인,shinsal,길성,"하늘의 덕을 받는 귀인. 재앙을 피하고 복을 받음.","재앙 방지. 건강. 선한 영향력.","특별한 흉함 없음.","덕을 쌓으면 더 큰 복이 옵니다."
SS_월덕귀인,월덕귀인,shinsal,길성,"달의 덕을 받는 귀인. 매월 보호받음.","재앙 방지. 건강. 주변의 도움.","특별한 흉함 없음.","매달 감사하며 살면 복이 늘어납니다."
SS_문창귀인,문창귀인,shinsal,학문,"학문과 문서에 좋은 귀인. 시험운, 문서운 좋음.","학업 성취. 자격증, 시험 합격. 문서 관련 행운.","특별한 흉함 없음.","공부하세요. 자격증 취득 권장."
SS_학당귀인,학당귀인,shinsal,학문,"배움의 전당. 학문에 뛰어난 재능.","학업 성취. 교육자 자질. 지적 호기심.","현실보다 책만 파고드는 경향.","배운 것을 실전에 활용하세요."
SS_금여록,금여록,shinsal,재물,"황금 수레. 재물운과 신분 상승운.","재물운 좋음. 부자 될 가능성. 사회적 성공.","돈에 지나치게 집착할 수 있음.","재물을 나누면 더 커집니다."
SS_암록,암록,shinsal,재물,"숨은 재물. 티 나지 않게 부자가 됨.","숨은 재산. 안정적인 부. 알부자.","재산을 숨기다 문제 생길 수 있음.","적당히 드러내고 나누세요."
SS_장성살,장성살,shinsal,권력,"장군의 별. 리더십과 권력을 나타냄.","리더십. 권위. 통솔력. 출세운.","독재적일 수 있음. 아랫사람과 갈등.","권력은 책임을 수반합니다. 겸손하세요."
SS_반안살,반안살,shinsal,안정,"안장에 편안히 앉은 형상. 안정과 편안함.","안정적인 삶. 편안함. 걱정 없는 생활.","너무 편해서 게을러질 수 있음.","안주하지 말고 발전하세요."
SS_재살,재살,shinsal,재앙,"재앙의 살. 갑작스러운 불행 주의.","위기 대처 능력 향상. 경험 축적.","갑작스러운 사고, 질병, 손실 가능.","보험, 건강검진, 안전 최우선."
SS_천살,천살,shinsal,재앙,"하늘의 재앙. 예측 불가능한 사건.","하늘의 뜻에 순응. 겸손함 배움.","자연재해, 예상치 못한 사고.","대비하고 겸손하게 사세요."
SS_월살,월살,shinsal,재앙,"달의 재앙. 감정적 문제, 여성 관련 문제.","감정 이해력 향상. 여성과의 인연.","감정 기복. 여성과의 갈등. 정신적 고통.","감정 조절 연습. 명상 권장."
SS_망신살,망신살,shinsal,명예,"명예 실추의 살. 체면 손상 주의.","실패를 통한 겸손. 자기 반성.","명예 손상. 구설수. 창피당함.","말과 행동 조심. SNS 주의."
SS_육해살,육해살,shinsal,관계,"육친 간의 해로움. 가족이나 가까운 사람과의 갈등.","가족 관계 개선 노력으로 성장. 독립심 강화.","가족 간 불화. 형제자매와 갈등. 배신감.","가족과 거리를 두되 정은 유지. 독립 권장."
SS_지살,지살,shinsal,재앙,"땅의 재앙. 부동산, 주거 관련 문제 주의.","부동산 투자 시 신중함 배움. 안정 추구.","주거 불안. 이사 문제. 부동산 손실 가능.","이사나 부동산 거래 시 전문가 상담 필수."
SS_년살,년살,shinsal,재앙,"해의 재앙. 매년 반복되는 어려움.","주기적 어려움 대비 능력 향상.","매년 특정 시기에 어려움 반복.","패턴을 파악하고 미리 대비하세요."
SS_현침살,현침살,shinsal,특수,"바늘처럼 날카로운 살. 의료, 침술, 재봉 관련 재능.","섬세한 손재주. 의료인, 디자이너 적합. 정교한 작업 능력.","날카로운 성격. 신경 예민. 바늘이나 날카로운 것에 다칠 수 있음.","섬세함을 직업으로 승화. 의료, 패션 분야 추천."
SS_고신살,고신살,shinsal,고독,"외로운 별. 홀로 있는 시간이 많음.","독립심 강함. 혼자 하는 일에 적합. 내면 성찰 능력.","고독함. 인간관계 어려움. 결혼운 약함.","혼자만의 시간을 즐기되 사회적 관계도 유지하세요."
SS_태극귀인,태극귀인,shinsal,길성,"음양의 조화. 극과 극을 아우르는 능력.","균형 감각 뛰어남. 중재 능력. 양면을 이해함.","특별한 흉함 없음.","균형 잡힌 시각으로 갈등을 중재하세요."
SS_천문성,천문성,shinsal,학문,"하늘의 문. 학문과 지혜를 나타냄.","학문적 재능. 연구직 적합. 지적 호기심 왕성.","현실보다 이론에 치우침. 사회성 부족.","이론을 실제에 적용하는 연습을 하세요."
SS_문곡성,문곡성,shinsal,예술,"예술과 문학의 별. 창작 재능이 뛰어남.","문학, 예술, 음악에 재능. 창의력 풍부.","현실 감각 부족. 예민한 감성으로 상처받기 쉬움.","예술로 감정을 표현하세요. 창작 활동 권장."
SS_공망,공망,shinsal,특수,"빈 공간. 해당 지지의 기운이 비어있음.","무에서 유를 창조. 새로운 시작에 유리.","해당 영역에서 결핍감. 노력해도 성과 부족.","공망 영역은 집착하지 말고 다른 분야에 집중."
SS_천의성,천의성,shinsal,길성,"하늘의 의원. 치유와 건강을 나타냄.","의료, 힐링 분야 재능. 타인을 치유하는 능력.","특별한 흉함 없음.","의료, 상담, 힐링 분야에서 능력 발휘하세요."
SS_천주귀인,천주귀인,shinsal,길성,"하늘의 주방. 음식과 재물복을 나타냄.","음식 관련 사업 유리. 재물복 있음. 먹을 복 많음.","특별한 흉함 없음.","요식업, 식품 관련 분야 추천."
SS_건록,건록,shinsal,길성,"일간의 녹지. 재물과 직업운이 좋음.","직업운 좋음. 안정적 수입. 사회적 인정.","특별한 흉함 없음.","직장생활에 충실하면 승진과 인정이 따릅니다."
SS_제왕,제왕,shinsal,권력,"제왕의 자리. 최고의 에너지와 권력.","최고의 기운. 리더십 최강. 카리스마 넘침.","독단적일 수 있음. 내리막 대비 필요.","정상에서 겸손하세요. 후계자 양성 고려."
